key,Country Name,Country Code,Year,"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","Public spending on education, total (% of GDP)","School enrollment, primary (% gross)","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)"
86aa321b-c7a3-44ed-87dc-1d4a6f6cac5f,Canada,CAN,2005,,,,,,,4.76588010787964,97.3645706176758,96.9387130737305,97.7711868286133,101.391189575195,100.234382629395,102.487060546875
6d2bf436-4782-41dc-ae53-2ec96a2b67de,Canada,CAN,2006,,,,,,,,98.8806304931641,98.5098266601563,99.2344436645508,101.728248596191,100.669502258301,102.732360839844
f88a1139-1de5-4216-be11-57fa6476e6cd,Canada,CAN,2007,,,,,,,4.7664098739624,98.9664764404297,98.7211074829102,99.2001876831055,101.90348815918,100.74836730957,103.001899719238
36bd1b27-2f3f-4646-99cd-c2333613b880,Canada,CAN,2008,,,,,,,4.62612009048462,98.013313293457,97.9208602905273,98.1011810302734,102.344436645508,101.104248046875,103.525932312012
d14afeeb-f28f-4fba-8404-5a23019453d3,Canada,CAN,2009,,,,,,,4.84057998657227,99.0087966918945,99.0851287841797,98.936393737793,102.734443664551,101.503608703613,103.908081054688
a56a19b3-d743-4bf4-8645-2c4b435179e8,Canada,CAN,2010,,,,,,,5.356369972229,98.6416015625,98.9050598144531,98.3922424316406,102.398483276367,101.156692504883,103.582977294922
85cd6a51-73fe-40c2-ac9e-cc088048f208,Canada,CAN,2011,,,,,,,5.26205015182495,98.1893692016602,98.548828125,97.8499298095703,103.348960876465,102.266876220703,104.380767822266
d6bfb8f7-8c57-430c-847d-97934cc27b2c,Canada,CAN,2012,,,,,,,,99.5182800292969,100.06697845459,99.0009078979492,109.987487792969,109.856071472168,110.112503051758
7dbae185-ef35-41f9-8c01-50028a3b205c,Canada,CAN,2013,,,,,,,,100.340713500977,100.913726806641,99.8001480102539,109.485992431641,109.61531829834,109.363327026367
d5f4989e-ac83-4ce6-9909-74b41181cdf9,Canada,CAN,2014,,,,,,,,101.536659240723,102.158683776855,100.948692321777,109.333099365234,109.651222229004,109.032302856445
d27e6724-aabe-49a3-9052-f2ab3578f988,Canada,CAN,2015,,,,,,,,102.485076904297,102.907958984375,102.08415222168,110.35652923584,110.857620239258,109.883949279785
34f03bde-0bd6-4123-a2e1-75a845dc6c79,Canada,CAN,2016,,,,,,,,101.023872375488,101.068466186523,100.981452941895,112.514282226563,113.386459350586,111.693092346191
dc0a4e77-aa03-497b-8899-8ab4c2d5f33c,Canada,CAN,2017,,,,,,,,100.94367980957,100.819137573242,101.062438964844,113.76286315918,114.520637512207,113.046676635742
480474ec-1bda-47ee-ae5e-6094ca8a8db6,Canada,CAN,2018,,,,,,,,101.501091003418,101.275398254395,101.716621398926,114.123512268066,114.747680664063,113.531532287598
3e358d09-fabe-47cf-a6b2-357b1911f778,Canada,CAN,2019,,,,,,,,100.989753723145,100.694023132324,101.272323608398,114.333267211914,114.820533752441,113.869750976563
365d1476-81d5-4f06-b0b9-cc9f6bc3b130,United States,USA,2005,,,,,,,,101.8740234375,101.310600280762,102.411376953125,95.0524826049805,95.9484786987305,94.2021102905273
88668a27-b4ab-448c-98c2-58e43c3a4deb,United States,USA,2013,,,,,,,,99.455436706543,99.0333786010742,99.859748840332,96.1864929199219,96.3090591430664,96.0696334838867
c8cdd49c-5e0b-4c7c-bf2e-6503822c9e23,United States,USA,2014,,,,,,,,99.6733779907227,99.502082824707,99.8374404907227,96.9245376586914,97.5130462646484,96.3625335693359
eb78f7ca-11c6-466b-972a-a03522568861,United States,USA,2015,,,,,,,,100.299911499023,100.287261962891,100.312042236328,97.6525497436523,98.1735763549805,97.1537170410156
de4f1c2c-b3f8-4f3b-b767-a1bcd54aa8f2,United States,USA,2016,,,,,,,,101.362861633301,101.276412963867,101.445777893066,98.7699279785156,98.4747085571289,99.0528335571289
31e2c38b-e5e1-47a5-a498-44d89453c07d,United States,USA,2017,,,,97.1660308837891,100.429466247559,98.8321990966797,,101.821441650391,101.421997070313,102.204460144043,98.9523391723633,98.695556640625,99.1985168457031
3e45738a-b4ef-492c-a638-b66da697016b,United States,USA,2018,,,,95.4763412475586,104.510192871094,100.092697143555,,101.256561279297,101.19637298584,101.314239501953,99.2755813598633,98.7960586547852,99.7356567382813
0d83f857-1ded-4988-8361-a206eff404d2,United States,USA,2019,,,,103.343627929688,97.7526397705078,100.489051818848,,100.981300354004,101.343742370605,100.634078979492,100.063430786133,99.189453125,100.902122497559
a01b06b7-f5b2-47d0-80ab-169f2c20b28e,Mexico,MEX,2005,90.2104110717773,93.1904067993164,91.6302719116211,101.548400878906,99.6275405883789,100.573638916016,4.84568977355957,108.60083770752,107.598243713379,109.572547912598,82.3040771484375,84.033317565918,80.5658493041992
0427d75d-39b5-4d58-bf2e-f91d9c0011c7,Mexico,MEX,2006,89.8345108032227,93.9011993408203,91.7345199584961,101.621002197266,100.1787109375,100.888198852539,4.69992017745972,108.174766540527,107.070419311523,109.246223449707,84.0856018066406,86.2486801147461,81.9230422973633
45e84e92-7ae6-4ed7-a8d5-77e336ff1bf2,Mexico,MEX,2007,91.3555526733398,94.4415130615234,92.7951736450195,102.541519165039,101.396469116211,101.960693359375,4.69050979614258,108.799713134766,107.66877746582,109.898956298828,84.9070510864258,87.5231018066406,82.3140563964844
0e39724b-b4c6-4432-bc3e-ab74a87f5853,Mexico,MEX,2008,91.45361328125,94.5921630859375,92.9255981445313,101.707801818848,100.884307861328,101.29035949707,4.82006978988647,109.424423217773,108.320953369141,110.497207641602,86.4275283813477,89.558837890625,83.3457717895508
60140874-5541-4cf1-97dc-f71ead85d38b,Mexico,MEX,2009,92.1162490844727,94.9165725708008,93.4418792724609,99.9387588500977,99.7133178710938,99.8245162963867,5.18794012069702,110.545280456543,109.561187744141,111.50106048584,85.9380111694336,89.3971099853516,82.5510482788086
6619c229-f720-47bd-9840-c07ec51d7afe,Mexico,MEX,2010,91.8534164428711,94.3839416503906,93.0689392089844,100.464401245117,100.020286560059,100.239387512207,5.15922021865845,110.633491516113,109.838417053223,111.404319763184,87.0699234008789,90.3881378173828,83.8309097290039
e2045755-aa10-4c03-8bc4-540f6812ef3b,Mexico,MEX,2011,92.3382797241211,94.7827682495117,93.5199813842773,100.240592956543,100.155639648438,100.197532653809,5.10564994812012,110.540756225586,109.890098571777,111.170318603516,88.1901779174805,91.3068771362305,85.1508712768555
6a741894-edb2-425b-b1f0-8b9b5a093879,Mexico,MEX,2012,93.1792373657227,95.3916320800781,94.228401184082,106.609817504883,105.429573059082,106.011009216309,5.10309982299805,110.413452148438,109.915298461914,110.894676208496,90.6671981811523,93.6471633911133,87.7582778930664
f1818071-cdc9-42e4-bd20-aee85b3f4cb6,Mexico,MEX,2013,92.903938293457,95.1121063232422,93.9628524780273,109.926551818848,108.938812255859,109.42504119873,4.69605016708374,109.441482543945,109.007751464844,109.859748840332,93.3275527954102,95.9470520019531,90.7683868408203
9ed78714-1c37-4217-b880-5e4ea88e2362,Mexico,MEX,2014,93.5913391113281,95.6204681396484,94.5558776855469,110.774291992188,110.251930236816,110.508842468262,5.25747013092041,108.005752563477,107.700401306152,108.299682617188,97.3433837890625,100.053466796875,94.6957931518555
4aa22792-adba-4e55-b867-70939b69dd3f,Mexico,MEX,2015,93.4854965209961,95.5493316650391,94.472282409668,105.017532348633,104.805809020996,104.909820556641,5.22942018508911,106.606109619141,106.471862792969,106.735076904297,100.832740783691,104.093780517578,97.6499176025391
7c78c7e7-550a-4b1f-9083-9f53e710198f,Mexico,MEX,2016,93.9685211181641,95.8448181152344,94.859619140625,104.016471862793,103.924026489258,103.969390869141,4.90681982040405,106.277732849121,106.333168029785,106.224578857422,102.40406036377,106.149406433105,98.7559204101563
3b43144a-a1bb-417c-885b-3a0034ae5ddd,Mexico,MEX,2017,94.1657562255859,95.8723678588867,94.9727783203125,104.32096862793,103.883277893066,104.097839355469,4.51821994781494,105.770011901855,106.034690856934,105.516571044922,104.385032653809,108.219902038574,100.659362792969
27a2212f-401d-4ffa-8c35-d302f677d297,Mexico,MEX,2018,94.6080474853516,96.2329025268555,95.3799133300781,102.629280090332,101.897537231445,102.255889892578,4.25442981719971,105.02806854248,105.360710144043,104.70987701416,105.103363037109,109.587608337402,100.758712768555
7bbf8569-cb0c-4a16-bdc3-bd8155ac9d81,Mexico,MEX,2019,,,,103.250343322754,101.713859558105,102.465538024902,,104.655822753906,105.141258239746,104.191802978516,104.647239685059,109.537399291992,99.9217834472656
dece9b30-1292-42c3-b1ba-33bc7655a49f,Mexico,MEX,2020,94.4951324462891,96.0587463378906,95.2478485107422,,,,,,,,,,
89a7b08d-087f-4b33-bdcf-15e4c7ced8b9,India,IND,2005,,,,,,,3.18875002861023,,,,53.9690589904785,49.0157699584961,58.4264984130859
8db21a54-c8fc-4830-aacc-f34173bb06d7,India,IND,2006,50.8237609863281,75.1919021606445,62.7544708251953,,,,3.14284992218018,,,,54.8829383850098,50.2382011413574,59.0530090332031
38c7a543-20e6-4051-a44c-ae121cb933f6,India,IND,2007,,,,,,,,110.020118713379,109.61157989502,110.383949279785,57.2758712768555,53.3059692382813,60.831470489502
4b74da0b-327f-409c-b2b5-a90de1f7f98e,India,IND,2008,,,,95.5246429443359,94.074592590332,94.7575836181641,,110.697380065918,111.852157592773,109.669166564941,60.3564910888672,57.011890411377,63.3456192016602
3af0da16-23f6-4eb4-8f36-00e486e87cba,India,IND,2009,,,,97.0126419067383,94.6190185546875,95.7462921142578,3.27824997901917,109.451072692871,111.289283752441,107.814651489258,59.6136512756348,57.5185699462891,61.4829292297363
1810d5fa-4bf6-44db-8466-b5520396669f,India,IND,2010,,,,,,,3.377690076828,109.101371765137,110.695121765137,107.682746887207,63.1161994934082,61.1048011779785,64.9087295532227
4bff2c71-0996-4198-a987-a3f015b03843,India,IND,2011,59.2773208618164,78.8772277832031,69.3025588989258,93.6002883911133,92.0190505981445,92.7633590698242,3.79618000984192,108.323356628418,110.310363769531,106.554481506348,66.2507019042969,64.6692504882813,67.6590881347656
d5be7493-40ab-4799-a093-c11a3dd3913c,India,IND,2012,,,,,,,3.8675000667572,109.761299133301,111.974426269531,107.78946685791,69.0128326416016,67.6368637084961,70.2372970581055
34e2d82d-a854-4318-9b94-25b9dfdf04bc,India,IND,2013,,,,99.3199768066406,93.426872253418,96.2008895874023,3.84467005729675,110.583312988281,117.120376586914,104.748687744141,68.7591171264648,69.4817733764648,68.1162719726563
5dec3041-e968-43f2-8692-b0c5406500c2,India,IND,2014,,,,100.387771606445,95.0636901855469,97.5711212158203,,107.864410400391,114.018760681152,102.356887817383,74.1415328979492,75.0392608642578,73.3430099487305
08f8c21d-df7a-4889-b857-f61039f7e1a5,India,IND,2015,,,,100.422088623047,95.2926712036133,97.7113189697266,3.28572988510132,108.485229492188,114.780570983887,102.833503723145,73.8656311035156,74.6852874755859,73.1364974975586
6846ce9d-ecea-4a1b-95e5-1f5654802b30,India,IND,2016,,,,98.5070495605469,94.1924896240234,96.2306976318359,3.45097994804382,114.53832244873,123.555137634277,106.417900085449,75.091796875,76.038948059082,74.2489471435547
5d2d7ee4-dd62-4c44-87df-52cc23848542,India,IND,2017,,,,96.2924880981445,92.6502914428711,94.3737487792969,,112.957862854004,121.127372741699,105.581008911133,73.4768829345703,74.0585098266602,72.958869934082
fd62bbfb-d5f7-42fc-bc32-483b00da3209,India,IND,2018,65.7908096313477,82.3667068481445,74.3729934692383,,,,,,,,74.379508972168,74.954963684082,73.8663482666016
ebf366ee-f3d7-4526-be7b-2fe2676b60c6,India,IND,2019,,,,93.2624816894531,90.2147674560547,91.661491394043,,96.8286819458008,97.814338684082,95.9358062744141,73.79296875,74.5229568481445,73.1408309936523
0858e8eb-9a1e-41b9-a110-f232257f4a3e,India,IND,2020,,,,96.0651779174805,93.1959686279297,94.5591278076172,,99.9004592895508,100.908241271973,98.9871520996094,75.4811935424805,75.2815017700195,75.6600036621094
b6227223-25a3-49fb-bb1e-5b15a6424631,China,CHN,2006,,,,91.4194030761719,91.8222732543945,91.6324234008789,,100.993278503418,100.56224822998,101.375343322754,71.3284530639648,70.9691467285156,71.6589126586914
b6492b1b-e2f4-4806-93b7-184987abb448,China,CHN,2007,,,,93.0166091918945,93.6427536010742,93.3478927612305,,100.707046508789,100.072570800781,101.268058776855,76.7876586914063,76.7652206420898,76.8081436157227
d93977b3-30c1-49c8-862e-7cd61805159d,China,CHN,2008,,,,98.7820816040039,99.7163467407227,99.2769393920898,,100.74243927002,99.9091415405273,101.477058410645,81.7128372192383,82.2636871337891,81.2142486572266
578b0855-f2db-4f03-91c2-fa01b8b74f59,China,CHN,2009,,,,97.6632766723633,98.8539276123047,98.2946319580078,,100.006103515625,99.1214065551758,100.783340454102,85.4514083862305,86.6089401245117,84.4112167358398
521a8291-744e-4895-b928-a2671bfaabf9,China,CHN,2010,92.7112274169922,97.4794616699219,95.1244812011719,,,,3.75464010238647,98.9642181396484,98.0428924560547,99.7705383300781,88.1734008789063,88.0126800537109,88.3169708251953
78aec24e-2166-4b51-9bd9-e5ca1183fc24,China,CHN,2011,,,,,,,3.52196002006531,99.0470199584961,98.2403182983398,99.7501220703125,,,
c8e8a217-d2dd-470a-bde0-760afb9961ab,China,CHN,2012,,,,,,,4.07742977142334,99.7910995483398,99.1953125,100.308441162109,,,
