key,Country Name,Country Code,Year,"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, adult total (% of people ages 15 and above)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Primary completion rate, total (% of relevant age group)","Public spending on education, total (% of GDP)","School enrollment, primary (% gross)","School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, secondary (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)"
0532eec1-6474-4e52-899c-470ba80a5762,China,CHN,2013,,,,,,,3.85250997543335,99.5645980834961,99.4368896484375,99.6751327514648,,,
d876cfa8-1321-493a-b9ca-e6cce412c867,China,CHN,2014,,,,,,,3.72663998603821,95.7964324951172,95.8334274291992,95.7645034790039,,,
57ae7420-e367-4453-b470-c2f19169d0a6,China,CHN,2015,,,,,,,3.82487010955811,96.318603515625,96.4455413818359,96.209342956543,,,
37fbe132-ba2a-4f61-8063-c44d55487b33,China,CHN,2016,,,,,,,3.79362010955811,97.9619216918945,98.2296600341797,97.7319030761719,,,
dbff38aa-1492-4c68-9014-aea778d1755b,China,CHN,2017,,,,,,,3.66744995117188,99.4048080444336,99.9099273681641,98.9712600708008,,,
d0a4cb6f-c8b2-40ed-8852-365550d58d82,China,CHN,2018,95.1593322753906,98.4665374755859,96.8408889770508,,,,3.54249000549316,100.222747802734,100.831581115723,99.699951171875,,,
dd3c8a81-c37d-4cd2-a13a-b99b3e7e4227,China,CHN,2019,,,,,,,,101.925720214844,102.564613342285,101.376022338867,,,
b59a4925-77d2-4be4-bacc-0038beb97d9e,China,CHN,2020,,,,,,,,103.173957824707,103.712577819824,102.708961486816,,,
620f3471-0631-43ab-b5f5-69cba6e069f0,Sudan,SDN,2005,,,,,,,1.56307005882263,63.3387184143066,59.1302680969238,67.4369583129883,38.7527389526367,37.3261184692383,40.1461296081543
7b5f0024-bfed-438b-96c1-f80b0030d928,Sudan,SDN,2006,,,,,,,1.96301996707916,67.7927474975586,62.8237609863281,72.6366500854492,36.8582992553711,36.0279083251953,37.669490814209
66971156-53cd-4ede-addf-415ed9337ac5,Sudan,SDN,2007,,,,,,,,67.2932510375977,61.3889389038086,73.0463790893555,36.1699905395508,34.5264205932617,37.7747611999512
c5f6691b-bac8-4f5b-beb7-43f1cb468786,Sudan,SDN,2008,46.6996307373047,59.7982482910156,53.5173797607422,,,,2.20143008232117,72.8198013305664,67.6281890869141,77.879768371582,38.2803382873535,36.2404594421387,40.2712707519531
233b40e1-09a4-4b06-b222-5ed0f5afffb3,Sudan,SDN,2009,,,,,,,2.21867990493774,72.3495178222656,68.093147277832,76.5001525878906,42.3209915161133,39.2946395874023,45.2738494873047
8e984d1d-2d66-47ec-bdf5-604e8c67a566,Sudan,SDN,2010,,,,54.7226409912109,67.362907409668,61.1194801330566,,71.7259826660156,67.76904296875,75.5855331420898,42.5222396850586,39.4494209289551,45.5195693969727
33ccb3da-13aa-427e-8a7f-ff6cfd0c8eaa,Sudan,SDN,2011,,,,,,,,69.47705078125,65.1722183227539,73.6742782592773,37.5591316223145,35.8817405700684,39.1945381164551
ac0ad852-7654-4667-91c3-248c22e1eff4,Sudan,SDN,2012,,,,53.4099807739258,61.5918884277344,57.5498313903809,,70.8831634521484,66.677131652832,74.9868774414063,41.232738494873,39.3108215332031,43.1094093322754
8f3f724b-0abc-4a9e-94af-42f11930efbd,Sudan,SDN,2013,,,,55.3493804931641,60.7732582092285,58.0936698913574,,72.0149383544922,68.0566635131836,75.8766021728516,43.6093711853027,42.3202514648438,44.8688087463379
354f1162-d9b8-46ff-821b-cbbd603112a6,Sudan,SDN,2014,,,,55.0744781494141,61.3474388122559,58.2490386962891,,72.2675628662109,69.3306503295898,75.1311569213867,44.8509101867676,42.6881904602051,46.9635581970215
a6a6d56a-c670-42bb-a970-7478d32c8b67,Sudan,SDN,2015,,,,56.2380790710449,62.1741790771484,59.243049621582,,73.1459732055664,69.7847137451172,76.421142578125,45.6237106323242,45.2723693847656,45.9667701721191
6416e3e3-c733-4ace-9207-8cf3b4faae9d,Sudan,SDN,2016,,,,57.7846717834473,61.8380584716797,59.8370780944824,,75.9073715209961,73.2209396362305,78.5237808227539,44.1319389343262,43.6823883056641,44.570671081543
ebd79f25-fcb8-4e3d-8842-981b6b25e2c1,Sudan,SDN,2017,,,,60.4136390686035,62.9293403625488,61.6876411437988,,76.8160629272461,74.4110870361328,79.1574478149414,46.6217384338379,46.9573783874512,46.2942314147949
23282820-c84b-40c7-8791-3cde1e8c4f2a,Sudan,SDN,2018,56.0632286071777,65.4351501464844,60.6971817016602,61.9831581115723,66.1339416503906,64.0855026245117,,78.9529037475586,76.1225814819336,81.7076416015625,45.8641891479492,46.3308792114258,45.4088706970215
1f7cef73-7c26-4e0d-9939-438b2c094a67,Bangladesh,BGD,2005,,,,68.8696670532227,63.8693199157715,66.3205490112305,,101.647811889648,103.954536437988,99.430549621582,46.9628295898438,48.4769515991211,45.5096092224121
f9cf29ca-cf4c-41b5-a579-4e70004634b1,Bangladesh,BGD,2006,,,,,,,2.13128995895386,102.416152954102,105.258392333984,99.6859512329102,47.5297813415527,48.8530082702637,46.2574310302734
ea6d07fc-f775-4a1c-8a2c-3b5196b3a7f0,Bangladesh,BGD,2007,43.7408485412598,49.8323287963867,46.6636009216309,,,,2.20221996307373,101.620246887207,105.24104309082,98.1419219970703,48.3010597229004,49.5662803649902,47.0835113525391
267ba411-031d-452f-9f26-3e40fdc00662,Bangladesh,BGD,2008,,,,61.9892082214355,56.1707000732422,59.0229911804199,2.0545699596405,99.5429306030273,102.592628479004,96.6122894287109,46.2411193847656,49.0108909606934,43.5757598876953
2ac95d1b-5387-4b75-ad5a-41d7e147e1fd,Bangladesh,BGD,2009,,,,68.4999465942383,62.5326614379883,65.4580383300781,1.9394199848175,102.92756652832,105.38208770752,100.56884765625,49.9982414245605,51.9128303527832,48.1570014953613
3742c4a5-62fa-4fd1-bde0-b5f60e587a48,Bangladesh,BGD,2010,,,,71.764518737793,64.0539474487305,67.8321914672852,,105.974548339844,109.253448486328,102.825469970703,51.6376991271973,54.6750907897949,48.7195587158203
0d359726-ffcf-438e-846c-aced18ffcb50,Bangladesh,BGD,2011,55.1194381713867,62.4830589294434,58.7691802978516,,,,2.13269996643066,,,,52.4313697814941,56.1982116699219,48.8114814758301
0ec3bf8c-f6a5-43bf-ae8f-622618931293,Bangladesh,BGD,2012,54.2360382080078,61.5428695678711,57.8607482910156,,,,2.17549991607666,,,,55.2099685668945,58.8246116638184,51.7394218444824
5a808c29-a86d-4c14-bb8e-a7a7d77be5b0,Bangladesh,BGD,2013,57.7890014648438,64.2137680053711,61.0155410766602,,,,1.96616005897522,,,,60.1687393188477,62.5847282409668,57.8526191711426
33c6b60e-810a-4972-8755-767276cf1137,Bangladesh,BGD,2014,57.8609313964844,64.3650894165039,61.0932998657227,,,,,,,,,,
d566853b-f3fe-4340-ba8d-f666454c77d5,Bangladesh,BGD,2015,62.2529907226563,68.0553588867188,65.1373291015625,,,,,,,,65.6291885375977,69.6540603637695,61.7781982421875
6fdfd4ae-e9ff-47c4-a5e3-d22f4ffef0d7,Bangladesh,BGD,2016,69.8972091674805,75.6188507080078,72.7587203979492,,,,1.53553998470306,,,,71.4158401489258,75.0108108520508,67.9747619628906
c8a357cf-2017-4e60-a68b-dfbf35d369ed,Bangladesh,BGD,2017,70.0857009887695,75.7023620605469,72.8929672241211,,,,,114.988662719727,119.057960510254,111.086807250977,69.6631698608398,75.2174911499023,64.3477401733398
5615aecc-594a-4679-9cdf-131746e9712d,Bangladesh,BGD,2018,71.1819381713867,76.6692581176758,73.9122009277344,,,,,116.466339111328,120.751747131348,112.357452392578,72.6905975341797,78.2707290649414,67.3534774780273
99c7b9f9-d040-4f5f-8d05-ff209c8c080f,Bangladesh,BGD,2019,71.9483871459961,77.4414901733398,74.6844635009766,,,,1.32632005214691,,,,72.5581283569336,78.2772674560547,67.0911026000977
7387c484-a5d8-4aef-9c97-ce9d0c0ff71f,Bangladesh,BGD,2020,72.0047836303711,77.8167114257813,74.9088973999023,,,,,119.556449890137,124.987380981445,114.350021362305,74.3600769042969,81.4880523681641,67.5480575561523
c691c733-4420-4c13-99c5-c9f783d54358,Brazil,BRA,2005,,,,,,,4.47908020019531,133.262161254883,129.164566040039,137.215225219727,101.2919921875,106.214538574219,96.5186996459961
03ce33d0-56c5-4932-a7b5-8eb67da585a7,Brazil,BRA,2006,89.8555908203125,89.3532409667969,89.6152267456055,,,,4.87060022354126,,,,,,
9a31b498-2415-4ee9-b889-a362f69016fc,Brazil,BRA,2007,90.2280120849609,89.7721405029297,90.0093688964844,,,,4.97425985336304,128.179794311523,124.878288269043,131.283599853516,95.1699981689453,100.838150024414,89.7616500854492
72d52ecb-ded2-4df6-9243-2e2fd60b6fbb,Brazil,BRA,2008,90.2195510864258,89.8378677368164,90.03662109375,,,,5.26883983612061,132.055206298828,127.313117980957,136.599533081055,96.7201232910156,102.601608276367,91.1272964477539
c23d6615-1004-41e6-96d9-d11795df15be,Brazil,BRA,2009,90.4112167358398,90.1748428344727,90.298210144043,,,,5.46355009078979,131.165161132813,128.188034057617,133.946136474609,96.6654815673828,102.123626708984,91.4506530761719
8162a07e-cd6d-4424-88ed-ac7bed6db3a9,Brazil,BRA,2010,90.6817016601563,90.0561828613281,90.3791809082031,,,,5.64879989624023,,,,,,
8af920f6-84f6-4c32-a302-776b0adb9c14,Brazil,BRA,2011,91.6331481933594,91.1689834594727,91.4112396240234,,,,5.73741006851196,106.985061645508,102.871551513672,110.973159790039,95.2633819580078,99.8542404174805,90.8514862060547
67b18cff-c3d0-4122-9b85-f35dd1acfc64,Brazil,BRA,2012,91.6249008178711,91.0256729125977,91.3378524780273,,,,5.85510015487671,108.819023132324,106.190467834473,111.30445098877,93.4202880859375,97.4616317749023,89.5322570800781
2bd4e36c-148c-41ba-ad49-f8cfb7bc2bbe,Brazil,BRA,2013,91.7649612426758,91.1779632568359,91.4842376708984,,,,5.8388500213623,114.502769470215,112.04061126709,116.850639343262,102.603576660156,106.384941101074,98.9810180664063
0ae1961e-0ec9-483b-b1a1-7ab6125de8cc,Brazil,BRA,2014,92.0605163574219,91.3667678833008,91.7294311523438,,,,5.94848012924194,114.858200073242,112.307510375977,117.306190490723,101.388526916504,105.737396240234,97.3040924072266
564b6e88-e5d5-4ffb-b2db-dd85e3193236,Brazil,BRA,2015,92.3437881469727,91.7251586914063,92.0478973388672,,,,6.24105978012085,113.369972229004,110.974006652832,115.668258666992,100.608169555664,103.402717590332,97.9347991943359
5ba41f07-98f7-4173-ac9e-a915ccae2461,Brazil,BRA,2016,93.0212020874023,92.5751571655273,92.8084411621094,,,,6.314040184021,114.520278930664,112.983421325684,115.973098754883,102.063262939453,104.502006530762,99.7387619018555
7a9c6b0f-57ef-461b-897c-5483d81cf74d,Brazil,BRA,2017,93.2437133789063,92.8915328979492,93.0758209228516,,,,6.32047986984253,115.971778869629,113.925239562988,117.919921875,101.313789367676,102.906318664551,99.7859802246094
c32d27f1-ba48-478c-ba8d-955547feb29d,Brazil,BRA,2018,93.4250717163086,93.0090408325195,93.2275009155273,,,,6.08851003646851,114.476531982422,112.914527893066,115.960510253906,105.00910949707,106.66332244873,103.419006347656
3cbb7c32-30b2-4709-b41b-5da5ec4d4ded,Brazil,BRA,2019,,,,,,,,111.965782165527,109.36792755127,114.489227294922,103.952377319336,106.760986328125,101.303596496582
1643a26a-eb92-4118-b1a7-c28067bb1a0c,Niger,NER,2005,15.0841398239136,42.9273681640625,28.672420501709,22.9840106964111,35.6036186218262,29.3977508544922,,48.3564910888672,40.2011909484863,56.2087287902832,9.63148975372314,7.44829988479614,11.8619298934937
25e9bcf7-b3f6-479a-a4a5-cb41c64aaf16,Niger,NER,2006,,,,25.4898204803467,38.6540489196777,32.2007598876953,2.55852007865906,48.9872589111328,41.0329284667969,56.6317901611328,11.0480899810791,8.51543045043945,13.61266040802
770f9f0b-ba41-42a2-85b6-138b881bf664,Niger,NER,2007,,,,30.9366397857666,46.5057792663574,38.8818588256836,3.01462006568909,51.3799705505371,43.4788398742676,58.9798011779785,10.5987901687622,8.12429046630859,13.0614099502563
5a0e2050-b2a5-41e5-9b53-3664f2e956f3,Niger,NER,2008,,,,30.9651908874512,43.5963287353516,37.4085502624512,2.72311997413635,55.2114295959473,48.0248794555664,62.1320991516113,10.913610458374,8.34941005706787,13.4334297180176
328668e5-6fc0-4a1e-b006-d53ed51e6418,Niger,NER,2009,,,,32.8603782653809,46.1874198913574,39.6554412841797,3.33588004112244,59.0119018554688,51.869930267334,65.896858215332,11.4319896697998,8.74631977081299,14.0488395690918
0f7d1a22-ad8f-4685-a1fb-fa53a58426ee,Niger,NER,2010,,,,34.008129119873,45.1541900634766,39.6868209838867,2.7219500541687,62.7083587646484,55.9331092834473,69.2452774047852,13.0424699783325,10.694580078125,15.3169097900391
dd7367aa-5e2c-411a-a777-82615e6459c8,Niger,NER,2011,,,,37.6172103881836,50.8667602539063,44.3625907897949,3.07762002944946,66.5189437866211,59.8071098327637,72.9984512329102,13.8832702636719,11.0664796829224,16.6010799407959
94ab276f-95bb-4b50-840c-7df3408489e5,Niger,NER,2012,22.551290512085,39.0586891174316,30.5603904724121,41.5736083984375,53.7963485717773,47.7938117980957,3.1868200302124,68.3943710327148,62.064998626709,74.5083999633789,15.0593395233154,12.2966403961182,17.7190208435059
eb30fb73-552c-4e3e-8ede-1ee1ab09a43b,Niger,NER,2013,,,,42.2436218261719,53.0043716430664,47.719310760498,3.68952989578247,69.1492233276367,62.9155082702637,75.1734619140625,16.2538204193115,13.4053297042847,18.9945507049561
fffbf6e6-3f6e-4b25-b10d-95ea0b21edce,Niger,NER,2014,,,,50.741039276123,64.2391967773438,57.6081390380859,5.10368013381958,69.5759735107422,63.750358581543,75.2080230712891,18.2043590545654,15.3373699188232,20.9640407562256
f4548c9b-5f50-4a05-8a6e-780fadcaa681,Niger,NER,2015,,,,61.3893203735352,74.5840530395508,68.1001663208008,4.48589992523193,71.5959091186523,65.5629272460938,77.4306716918945,20.0932197570801,16.9862804412842,23.0863494873047
5a2d4e4f-44f2-4e34-8127-9040c230b637,Niger,NER,2016,,,,65.0442199707031,77.9905776977539,71.6269378662109,2.97095990180969,73.4323272705078,67.5259704589844,79.1469802856445,23.1249694824219,19.8168697357178,26.3146896362305
62f092f2-8780-4ac1-98aa-687b1278b2ca,Niger,NER,2017,,,,,,,2.5771598815918,74.736198425293,69.2430801391602,80.0519180297852,24.2537498474121,20.7021293640137,27.6813907623291
1a565ba1-6d1c-4065-8d51-b16f6dce8ea2,Niger,NER,2018,26.6499996185303,43.5940589904785,35.0499992370605,,,,3.44697999954224,,,,,,
b04e7069-8cbb-4672-afdf-cad8cb488b57,Niger,NER,2019,,,,57.3069496154785,67.0583190917969,62.2621383666992,3.52316999435425,66.415412902832,62.0083503723145,70.680290222168,,,
3566cdfd-847f-4d2f-a82d-b269164ef20e,Niger,NER,2020,,,,48.6088409423828,53.6974983215332,51.1945381164551,,,,,,,
