key,country_name,alpha_code,Year,public_education_spending,primary_school_enrollment,primary_school_enrollment_female,primary_school_enrollment_male,secondary_school_enrollment,secondary_school_enrollment_female,secondary_school_enrollment_male,primary_completion_rate_female,primary_completion_rate_male,primary_completion_rate_total,female_literacy_rate,male_literacy_rate,adult_literacy_rate
0,Canada,CAN,2005,4.76588010787964,97.3645706176758,96.9387130737305,97.7711868286133,101.391189575195,100.234382629395,102.487060546875,,,,,,
1,Canada,CAN,2006,4.871072006225585,98.8806304931641,98.5098266601563,99.2344436645508,101.728248596191,100.669502258301,102.732360839844,,,,,,
2,Canada,CAN,2007,4.7664098739624,98.9664764404297,98.7211074829102,99.2001876831055,101.90348815918,100.74836730957,103.001899719238,,,,,,
3,Canada,CAN,2008,4.62612009048462,98.013313293457,97.9208602905273,98.1011810302734,102.344436645508,101.104248046875,103.525932312012,,,,,,
4,Canada,CAN,2009,4.84057998657227,99.0087966918945,99.0851287841797,98.936393737793,102.734443664551,101.503608703613,103.908081054688,,,,,,
5,Canada,CAN,2010,5.356369972229,98.6416015625,98.9050598144531,98.3922424316406,102.398483276367,101.156692504883,103.582977294922,,,,,,
6,Canada,CAN,2011,5.26205015182495,98.1893692016602,98.548828125,97.8499298095703,103.348960876465,102.266876220703,104.380767822266,,,,,,
7,Canada,CAN,2012,4.970306015014648,99.5182800292969,100.06697845459,99.0009078979492,109.987487792969,109.856071472168,110.112503051758,,,,,,
8,Canada,CAN,2013,4.970306015014648,100.340713500977,100.913726806641,99.8001480102539,109.485992431641,109.61531829834,109.363327026367,,,,,,
9,Canada,CAN,2014,4.970306015014648,101.536659240723,102.158683776855,100.948692321777,109.333099365234,109.651222229004,109.032302856445,,,,,,
10,Canada,CAN,2015,4.970306015014648,102.485076904297,102.907958984375,102.08415222168,110.35652923584,110.857620239258,109.883949279785,,,,,,
11,Canada,CAN,2016,4.970306015014648,101.023872375488,101.068466186523,100.981452941895,112.514282226563,113.386459350586,111.693092346191,,,,,,
12,Canada,CAN,2017,4.970306015014648,100.94367980957,100.819137573242,101.062438964844,113.76286315918,114.520637512207,113.046676635742,,,,,,
13,Canada,CAN,2018,4.970306015014648,101.501091003418,101.275398254395,101.716621398926,114.123512268066,114.747680664063,113.531532287598,,,,,,
14,Canada,CAN,2019,4.970306015014648,100.989753723145,100.694023132324,101.272323608398,114.333267211914,114.820533752441,113.869750976563,,,,,,
15,United States,USA,2005,,101.8740234375,101.310600280762,102.411376953125,95.0524826049805,95.9484786987305,94.2021102905273,98.66200002034525,100.89743296305362,99.80464935302757,,,
16,United States,USA,2013,,99.455436706543,99.0333786010742,99.859748840332,96.1864929199219,96.3090591430664,96.0696334838867,98.66200002034525,100.89743296305362,99.80464935302757,,,
17,United States,USA,2014,,99.6733779907227,99.502082824707,99.8374404907227,96.9245376586914,97.5130462646484,96.3625335693359,98.66200002034525,100.89743296305362,99.80464935302757,,,
18,United States,USA,2015,,100.299911499023,100.287261962891,100.312042236328,97.6525497436523,98.1735763549805,97.1537170410156,98.66200002034525,100.89743296305362,99.80464935302757,,,
19,United States,USA,2016,,101.362861633301,101.276412963867,101.445777893066,98.7699279785156,98.4747085571289,99.0528335571289,98.66200002034525,100.89743296305362,99.80464935302757,,,
20,United States,USA,2017,,101.821441650391,101.421997070313,102.204460144043,98.9523391723633,98.695556640625,99.1985168457031,97.1660308837891,100.429466247559,98.8321990966797,,,
21,United States,USA,2018,,101.256561279297,101.19637298584,101.314239501953,99.2755813598633,98.7960586547852,99.7356567382813,95.4763412475586,104.510192871094,100.092697143555,,,
22,United States,USA,2019,,100.981300354004,101.343742370605,100.634078979492,100.063430786133,99.189453125,100.902122497559,103.343627929688,97.7526397705078,100.489051818848,,,
23,Mexico,MEX,2005,4.84568977355957,108.60083770752,107.598243713379,109.572547912598,82.3040771484375,84.033317565918,80.5658493041992,101.548400878906,99.6275405883789,100.573638916016,90.2104110717773,93.1904067993164,91.6302719116211
24,Mexico,MEX,2006,4.69992017745972,108.174766540527,107.070419311523,109.246223449707,84.0856018066406,86.2486801147461,81.9230422973633,101.621002197266,100.1787109375,100.888198852539,89.8345108032227,93.9011993408203,91.7345199584961
25,Mexico,MEX,2007,4.69050979614258,108.799713134766,107.66877746582,109.898956298828,84.9070510864258,87.5231018066406,82.3140563964844,102.541519165039,101.396469116211,101.960693359375,91.3555526733398,94.4415130615234,92.7951736450195
26,Mexico,MEX,2008,4.82006978988647,109.424423217773,108.320953369141,110.497207641602,86.4275283813477,89.558837890625,83.3457717895508,101.707801818848,100.884307861328,101.29035949707,91.45361328125,94.5921630859375,92.9255981445313
27,Mexico,MEX,2009,5.18794012069702,110.545280456543,109.561187744141,111.50106048584,85.9380111694336,89.3971099853516,82.5510482788086,99.9387588500977,99.7133178710938,99.8245162963867,92.1162490844727,94.9165725708008,93.4418792724609
28,Mexico,MEX,2010,5.15922021865845,110.633491516113,109.838417053223,111.404319763184,87.0699234008789,90.3881378173828,83.8309097290039,100.464401245117,100.020286560059,100.239387512207,91.8534164428711,94.3839416503906,93.0689392089844
29,Mexico,MEX,2011,5.10564994812012,110.540756225586,109.890098571777,111.170318603516,88.1901779174805,91.3068771362305,85.1508712768555,100.240592956543,100.155639648438,100.197532653809,92.3382797241211,94.7827682495117,93.5199813842773
30,Mexico,MEX,2012,5.10309982299805,110.413452148438,109.915298461914,110.894676208496,90.6671981811523,93.6471633911133,87.7582778930664,106.609817504883,105.429573059082,106.011009216309,93.1792373657227,95.3916320800781,94.228401184082
31,Mexico,MEX,2013,4.69605016708374,109.441482543945,109.007751464844,109.859748840332,93.3275527954102,95.9470520019531,90.7683868408203,109.926551818848,108.938812255859,109.42504119873,92.903938293457,95.1121063232422,93.9628524780273
32,Mexico,MEX,2014,5.25747013092041,108.005752563477,107.700401306152,108.299682617188,97.3433837890625,100.053466796875,94.6957931518555,110.774291992188,110.251930236816,110.508842468262,93.5913391113281,95.6204681396484,94.5558776855469
33,Mexico,MEX,2015,5.22942018508911,106.606109619141,106.471862792969,106.735076904297,100.832740783691,104.093780517578,97.6499176025391,105.017532348633,104.805809020996,104.909820556641,93.4854965209961,95.5493316650391,94.472282409668
34,Mexico,MEX,2016,4.90681982040405,106.277732849121,106.333168029785,106.224578857422,102.40406036377,106.149406433105,98.7559204101563,104.016471862793,103.924026489258,103.969390869141,93.9685211181641,95.8448181152344,94.859619140625
35,Mexico,MEX,2017,4.51821994781494,105.770011901855,106.034690856934,105.516571044922,104.385032653809,108.219902038574,100.659362792969,104.32096862793,103.883277893066,104.097839355469,94.1657562255859,95.8723678588867,94.9727783203125
36,Mexico,MEX,2018,4.25442981719971,105.02806854248,105.360710144043,104.70987701416,105.103363037109,109.587608337402,100.758712768555,102.629280090332,101.897537231445,102.255889892578,94.6080474853516,96.2329025268555,95.3799133300781
37,Mexico,MEX,2019,4.833271980285644,104.655822753906,105.141258239746,104.191802978516,104.647239685059,109.537399291992,99.9217834472656,103.250343322754,101.713859558105,102.465538024902,93.96383209228516,95.82397766113282,94.8480941772461
38,Mexico,MEX,2020,4.833271980285644,106.3375350952148,106.38016662597661,106.2971572875978,102.0137161254883,105.62083282470681,98.50394134521498,105.35170898437521,104.9525161743162,105.1483566284182,94.4951324462891,96.0587463378906,95.2478485107422
39,India,IND,2005,3.18875002861023,109.5186599731446,110.7517013549804,108.42099914550779,53.9690589904785,49.0157699584961,58.4264984130859,97.17592773437501,93.88644104003906,95.435888671875,58.63063049316406,78.8119455973307,68.8100077311198
40,India,IND,2006,3.14284992218018,109.5186599731446,110.7517013549804,108.42099914550779,54.8829383850098,50.2382011413574,59.0530090332031,97.17592773437501,93.88644104003906,95.435888671875,50.8237609863281,75.1919021606445,62.7544708251953
41,India,IND,2007,3.3567440032959,110.020118713379,109.61157989502,110.383949279785,57.2758712768555,53.3059692382813,60.831470489502,97.17592773437502,93.88644104003906,95.435888671875,58.63063049316406,78.8119455973307,68.8100077311198
42,India,IND,2008,3.4879280090332037,110.697380065918,111.852157592773,109.669166564941,60.3564910888672,57.011890411377,63.3456192016602,95.5246429443359,94.074592590332,94.7575836181641,58.63063049316406,78.8119455973307,68.8100077311198
43,India,IND,2009,3.27824997901917,109.451072692871,111.289283752441,107.814651489258,59.6136512756348,57.5185699462891,61.4829292297363,97.0126419067383,94.6190185546875,95.7462921142578,58.63063049316406,78.8119455973307,68.8100077311198
44,India,IND,2010,3.377690076828,109.101371765137,110.695121765137,107.682746887207,63.1161994934082,61.1048011779785,64.9087295532227,97.17592773437502,93.88644104003906,95.435888671875,58.63063049316406,78.8119455973307,68.8100077311198
45,India,IND,2011,3.79618000984192,108.323356628418,110.310363769531,106.554481506348,66.2507019042969,64.6692504882813,67.6590881347656,93.6002883911133,92.0190505981445,92.7633590698242,59.2773208618164,78.8772277832031,69.3025588989258
46,India,IND,2012,3.8675000667572,109.761299133301,111.974426269531,107.78946685791,69.0128326416016,67.6368637084961,70.2372970581055,98.00452270507807,93.69051513671874,95.72408752441406,58.63063049316406,78.8119455973307,68.8100077311198
47,India,IND,2013,3.84467005729675,110.583312988281,117.120376586914,104.748687744141,68.7591171264648,69.4817733764648,68.1162719726563,99.3199768066406,93.426872253418,96.2008895874023,58.63063049316406,78.8119455973307,68.8100077311198
48,India,IND,2014,3.6490119934082017,107.864410400391,114.018760681152,102.356887817383,74.1415328979492,75.0392608642578,73.3430099487305,100.387771606445,95.0636901855469,97.5711212158203,58.63063049316406,78.8119455973307,68.8100077311198
49,India,IND,2015,3.28572988510132,108.485229492188,114.780570983887,102.833503723145,73.8656311035156,74.6852874755859,73.1364974975586,100.422088623047,95.2926712036133,97.7113189697266,58.63063049316406,78.8119455973307,68.8100077311198
50,India,IND,2016,3.45097994804382,114.53832244873,123.555137634277,106.417900085449,75.091796875,76.038948059082,74.2489471435547,98.5070495605469,94.1924896240234,96.2306976318359,58.63063049316406,78.8119455973307,68.8100077311198
51,India,IND,2017,3.6490119934082017,112.957862854004,121.127372741699,105.581008911133,73.4768829345703,74.0585098266602,72.958869934082,96.2924880981445,92.6502914428711,94.3737487792969,58.63063049316406,78.8119455973307,68.8100077311198
52,India,IND,2018,3.6490119934082017,108.13490142822275,114.2592361450194,102.62502136230482,74.379508972168,74.954963684082,73.8663482666016,97.7743759155273,93.48278198242187,95.50967559814453,65.7908096313477,82.3667068481445,74.3729934692383
53,India,IND,2019,3.6490119934082017,96.8286819458008,97.814338684082,95.9358062744141,73.79296875,74.5229568481445,73.1408309936523,93.2624816894531,90.2147674560547,91.661491394043,58.63063049316406,78.8119455973307,68.8100077311198
54,India,IND,2020,3.6490119934082017,99.9004592895508,100.908241271973,98.9871520996094,75.4811935424805,75.2815017700195,75.6600036621094,96.0651779174805,93.1959686279297,94.5591278076172,58.63063049316406,78.8119455973307,68.8100077311198
55,China,CHN,2006,3.732367944717408,100.993278503418,100.56224822998,101.375343322754,71.3284530639648,70.9691467285156,71.6589126586914,91.4194030761719,91.8222732543945,91.6324234008789,93.9352798461914,97.9729995727539,95.98268508911136
56,China,CHN,2007,3.732367944717408,100.707046508789,100.072570800781,101.268058776855,76.7876586914063,76.7652206420898,76.8081436157227,93.0166091918945,93.6427536010742,93.3478927612305,93.9352798461914,97.9729995727539,95.98268508911136
57,China,CHN,2008,3.732367944717408,100.74243927002,99.9091415405273,101.477058410645,81.7128372192383,82.2636871337891,81.2142486572266,98.7820816040039,99.7163467407227,99.2769393920898,93.9352798461914,97.9729995727539,95.98268508911136
58,China,CHN,2009,3.732367944717408,100.006103515625,99.1214065551758,100.783340454102,85.4514083862305,86.6089401245117,84.4112167358398,97.6632766723633,98.8539276123047,98.2946319580078,93.9352798461914,97.9729995727539,95.98268508911136
59,China,CHN,2010,3.75464010238647,98.9642181396484,98.0428924560547,99.7705383300781,88.1734008789063,88.0126800537109,88.3169708251953,95.2203426361084,96.00882530212402,95.63797187805174,92.7112274169922,97.4794616699219,95.1244812011719
60,China,CHN,2011,3.52196002006531,99.0470199584961,98.2403182983398,99.7501220703125,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
61,China,CHN,2012,4.07742977142334,99.7910995483398,99.1953125,100.308441162109,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
62,China,CHN,2013,3.85250997543335,99.5645980834961,99.4368896484375,99.6751327514648,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
63,China,CHN,2014,3.72663998603821,95.7964324951172,95.8334274291992,95.7645034790039,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
64,China,CHN,2015,3.82487010955811,96.318603515625,96.4455413818359,96.209342956543,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
65,China,CHN,2016,3.79362010955811,97.9619216918945,98.2296600341797,97.7319030761719,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
66,China,CHN,2017,3.66744995117188,99.4048080444336,99.9099273681641,98.9712600708008,80.69075164794923,80.92393493652341,80.48189849853516,95.2203426361084,96.00882530212402,95.63797187805174,93.9352798461914,97.9729995727539,95.98268508911136
67,China,CHN,2018,3.54249000549316,100.222747802734,100.831581115723,99.699951171875,80.69075164794923,80.92393493652342,80.48189849853517,95.2203426361084,96.00882530212402,95.63797187805174,95.1593322753906,98.4665374755859,96.8408889770508
68,China,CHN,2019,3.732367944717408,101.925720214844,102.564613342285,101.376022338867,80.69075164794923,80.92393493652342,80.48189849853517,95.2203426361084,96.00882530212402,95.63797187805176,93.9352798461914,97.9729995727539,95.98268508911136
69,China,CHN,2020,3.732367944717408,103.173957824707,103.712577819824,102.708961486816,80.69075164794923,80.92393493652342,80.48189849853517,95.2203426361084,96.00882530212402,95.63797187805176,93.9352798461914,97.9729995727539,95.98268508911136
70,Sudan,SDN,2005,1.56307005882263,63.3387184143066,59.1302680969238,67.4369583129883,38.7527389526367,37.3261184692383,40.1461296081543,54.95891189575197,62.64993438720704,58.8510139465332,51.3814296722412,62.61669921875,57.1072807312012
71,Sudan,SDN,2006,1.96301996707916,67.7927474975586,62.8237609863281,72.6366500854492,36.8582992553711,36.0279083251953,37.669490814209,54.95891189575197,62.64993438720704,58.8510139465332,51.3814296722412,62.61669921875,57.1072807312012
72,Sudan,SDN,2007,1.986550003290175,67.2932510375977,61.3889389038086,73.0463790893555,36.1699905395508,34.5264205932617,37.7747611999512,54.95891189575197,62.64993438720704,58.8510139465332,51.3814296722412,62.61669921875,57.1072807312012
73,Sudan,SDN,2008,2.20143008232117,72.8198013305664,67.6281890869141,77.879768371582,38.2803382873535,36.2404594421387,40.2712707519531,55.26823043823244,62.5827102661133,58.96981964111328,46.6996307373047,59.7982482910156,53.5173797607422
74,Sudan,SDN,2009,2.21867990493774,72.3495178222656,68.093147277832,76.5001525878906,42.3209915161133,39.2946395874023,45.2738494873047,54.95891189575197,62.64993438720704,58.8510139465332,51.3814296722412,62.61669921875,57.1072807312012
75,Sudan,SDN,2010,1.986550003290175,71.7259826660156,67.76904296875,75.5855331420898,42.5222396850586,39.4494209289551,45.5195693969727,54.7226409912109,67.362907409668,61.1194801330566,51.3814296722412,62.61669921875,57.1072807312012
76,Sudan,SDN,2011,1.986550003290175,69.47705078125,65.1722183227539,73.6742782592773,37.5591316223145,35.8817405700684,39.1945381164551,54.95891189575197,62.64993438720704,58.8510139465332,51.3814296722412,62.61669921875,57.1072807312012
77,Sudan,SDN,2012,1.986550003290175,70.8831634521484,66.677131652832,74.9868774414063,41.232738494873,39.3108215332031,43.1094093322754,53.4099807739258,61.5918884277344,57.5498313903809,51.3814296722412,62.61669921875,57.1072807312012
78,Sudan,SDN,2013,1.986550003290175,72.0149383544922,68.0566635131836,75.8766021728516,43.6093711853027,42.3202514648438,44.8688087463379,55.3493804931641,60.7732582092285,58.0936698913574,51.3814296722412,62.61669921875,57.1072807312012
79,Sudan,SDN,2014,1.986550003290175,72.2675628662109,69.3306503295898,75.1311569213867,44.8509101867676,42.6881904602051,46.9635581970215,55.0744781494141,61.3474388122559,58.2490386962891,51.3814296722412,62.61669921875,57.1072807312012
80,Sudan,SDN,2015,1.986550003290175,73.1459732055664,69.7847137451172,76.421142578125,45.6237106323242,45.2723693847656,45.9667701721191,56.2380790710449,62.1741790771484,59.243049621582,51.3814296722412,62.61669921875,57.1072807312012
81,Sudan,SDN,2016,1.986550003290175,75.9073715209961,73.2209396362305,78.5237808227539,44.1319389343262,43.6823883056641,44.570671081543,57.7846717834473,61.8380584716797,59.8370780944824,51.3814296722412,62.61669921875,57.1072807312012
82,Sudan,SDN,2017,1.986550003290175,76.8160629272461,74.4110870361328,79.1574478149414,46.6217384338379,46.9573783874512,46.2942314147949,60.4136390686035,62.9293403625488,61.6876411437988,51.3814296722412,62.61669921875,57.1072807312012
83,Sudan,SDN,2018,1.986550003290175,78.9529037475586,76.1225814819336,81.7076416015625,45.8641891479492,46.3308792114258,45.4088706970215,61.9831581115723,66.1339416503906,64.0855026245117,56.0632286071777,65.4351501464844,60.6971817016602
84,Bangladesh,BGD,2005,2.0920399665832496,101.647811889648,103.954536437988,99.430549621582,46.9628295898438,48.4769515991211,45.5096092224121,68.8696670532227,63.8693199157715,66.3205490112305,54.627663421630885,61.225476837158226,57.88927993774416
85,Bangladesh,BGD,2006,2.13128995895386,102.416152954102,105.258392333984,99.6859512329102,47.5297813415527,48.8530082702637,46.2574310302734,67.78083515167236,61.65665721893313,64.65844249725342,56.19420547485352,62.75487747192384,59.440407562255885
86,Bangladesh,BGD,2007,2.20221996307373,101.620246887207,105.24104309082,98.1419219970703,48.3010597229004,49.5662803649902,47.0835113525391,67.78083515167236,61.65665721893313,64.65844249725342,43.7408485412598,49.8323287963867,46.6636009216309
87,Bangladesh,BGD,2008,2.0545699596405,99.5429306030273,102.592628479004,96.6122894287109,46.2411193847656,49.0108909606934,43.5757598876953,61.9892082214355,56.1707000732422,59.0229911804199,54.627663421630885,61.225476837158226,57.88927993774416
88,Bangladesh,BGD,2009,1.9394199848175,102.92756652832,105.38208770752,100.56884765625,49.9982414245605,51.9128303527832,48.1570014953613,68.4999465942383,62.5326614379883,65.4580383300781,54.627663421630885,61.225476837158226,57.88927993774416
89,Bangladesh,BGD,2010,2.116225957870482,105.974548339844,109.253448486328,102.825469970703,51.6376991271973,54.6750907897949,48.7195587158203,71.764518737793,64.0539474487305,67.8321914672852,54.627663421630885,61.225476837158226,57.88927993774416
90,Bangladesh,BGD,2011,2.13269996643066,102.50180206298826,105.2882186889648,99.82462158203123,52.4313697814941,56.1982116699219,48.8114814758301,67.78083515167238,61.65665721893312,64.65844249725342,55.1194381713867,62.4830589294434,58.7691802978516
91,Bangladesh,BGD,2012,2.17549991607666,102.50180206298826,105.2882186889648,99.82462158203123,55.2099685668945,58.8246116638184,51.7394218444824,67.78083515167238,61.65665721893312,64.65844249725342,54.2360382080078,61.5428695678711,57.8607482910156
92,Bangladesh,BGD,2013,1.96616005897522,105.16997222900406,108.308903503418,102.15587310791021,60.1687393188477,62.5847282409668,57.8526191711426,67.78083515167238,61.65665721893312,64.65844249725342,57.7890014648438,64.2137680053711,61.0155410766602
93,Bangladesh,BGD,2014,1.827243995666502,110.8559020996094,114.798533630371,107.07335052490245,60.971021270751955,64.45448455810548,57.63129653930664,67.78083515167238,61.65665721893313,64.65844249725342,57.8609313964844,64.3650894165039,61.0932998657227
94,Bangladesh,BGD,2015,1.827243995666502,111.9827133178712,115.886524963379,108.23771972656259,65.6291885375977,69.6540603637695,61.7781982421875,67.78083515167236,61.65665721893312,64.65844249725342,62.2529907226563,68.0553588867188,65.1373291015625
95,Bangladesh,BGD,2016,1.53553998470306,111.9827133178712,115.886524963379,108.23771972656259,71.4158401489258,75.0108108520508,67.9747619628906,67.78083515167238,61.65665721893312,64.65844249725342,69.8972091674805,75.6188507080078,72.7587203979492
96,Bangladesh,BGD,2017,1.827243995666502,114.988662719727,119.057960510254,111.086807250977,69.6631698608398,75.2174911499023,64.3477401733398,67.78083515167236,61.65665721893312,64.65844249725342,70.0857009887695,75.7023620605469,72.8929672241211
97,Bangladesh,BGD,2018,1.827243995666502,116.466339111328,120.751747131348,112.357452392578,72.6905975341797,78.2707290649414,67.3534774780273,67.78083515167236,61.65665721893312,64.65844249725342,71.1819381713867,76.6692581176758,73.9122009277344
98,Bangladesh,BGD,2019,1.32632005214691,111.9827133178712,115.886524963379,108.23771972656259,72.5581283569336,78.2772674560547,67.0911026000977,67.78083515167238,61.65665721893312,64.65844249725342,71.9483871459961,77.4414901733398,74.6844635009766
99,Bangladesh,BGD,2020,1.827243995666502,119.556449890137,124.987380981445,114.350021362305,74.3600769042969,81.4880523681641,67.5480575561523,67.78083515167236,61.65665721893312,64.65844249725342,72.0047836303711,77.8167114257813,74.9088973999023
100,Brazil,BRA,2005,4.47908020019531,133.262161254883,129.164566040039,137.215225219727,101.2919921875,106.214538574219,96.5186996459961,,,,90.27921447753906,89.83885498046877,90.06772155761719
101,Brazil,BRA,2006,4.87060022354126,126.69626922607422,123.1468948364258,130.0697891235354,96.65357666015625,101.84791107177726,91.67811126708985,,,,89.8555908203125,89.3532409667969,89.6152267456055
102,Brazil,BRA,2007,4.97425985336304,128.179794311523,124.878288269043,131.283599853516,95.1699981689453,100.838150024414,89.7616500854492,,,,90.2280120849609,89.7721405029297,90.0093688964844
103,Brazil,BRA,2008,5.26883983612061,132.055206298828,127.313117980957,136.599533081055,96.7201232910156,102.601608276367,91.1272964477539,,,,90.2195510864258,89.8378677368164,90.03662109375
104,Brazil,BRA,2009,5.46355009078979,131.165161132813,128.188034057617,133.946136474609,96.6654815673828,102.123626708984,91.4506530761719,,,,90.4112167358398,90.1748428344727,90.298210144043
105,Brazil,BRA,2010,5.64879989624023,121.44084930419922,117.8882919311524,124.82137603759779,95.4478546142578,100.57585144042955,90.54466857910157,,,,90.6817016601563,90.0561828613281,90.3791809082031
106,Brazil,BRA,2011,5.73741006851196,106.985061645508,102.871551513672,110.973159790039,95.2633819580078,99.8542404174805,90.8514862060547,,,,91.6331481933594,91.1689834594727,91.4112396240234
107,Brazil,BRA,2012,5.85510015487671,108.819023132324,106.190467834473,111.30445098877,93.4202880859375,97.4616317749023,89.5322570800781,,,,91.6249008178711,91.0256729125977,91.3378524780273
108,Brazil,BRA,2013,5.8388500213623,114.502769470215,112.04061126709,116.850639343262,102.603576660156,106.384941101074,98.9810180664063,,,,91.7649612426758,91.1779632568359,91.4842376708984
109,Brazil,BRA,2014,5.94848012924194,114.858200073242,112.307510375977,117.306190490723,101.388526916504,105.737396240234,97.3040924072266,,,,92.0605163574219,91.3667678833008,91.7294311523438
110,Brazil,BRA,2015,6.24105978012085,113.369972229004,110.974006652832,115.668258666992,100.608169555664,103.402717590332,97.9347991943359,,,,92.3437881469727,91.7251586914063,92.0478973388672
111,Brazil,BRA,2016,6.314040184021,114.520278930664,112.983421325684,115.973098754883,102.063262939453,104.502006530762,99.7387619018555,,,,93.0212020874023,92.5751571655273,92.8084411621094
112,Brazil,BRA,2017,6.32047986984253,115.971778869629,113.925239562988,117.919921875,101.313789367676,102.906318664551,99.7859802246094,,,,93.2437133789063,92.8915328979492,93.0758209228516
113,Brazil,BRA,2018,6.08851003646851,114.476531982422,112.914527893066,115.960510253906,105.00910949707,106.66332244873,103.419006347656,,,,93.4250717163086,93.0090408325195,93.2275009155273
114,Brazil,BRA,2019,6.08618803024292,111.965782165527,109.36792755127,114.489227294922,103.952377319336,106.760986328125,101.303596496582,,,,92.52310791015626,91.97081756591795,92.25950164794922
115,Niger,NER,2005,3.015824031829836,48.3564910888672,40.2011909484863,56.2087287902832,9.63148975372314,7.44829988479614,11.8619298934937,22.9840106964111,35.6036186218262,29.3977508544922,15.0841398239136,42.9273681640625,28.672420501709
116,Niger,NER,2006,2.55852007865906,48.9872589111328,41.0329284667969,56.6317901611328,11.0480899810791,8.51543045043945,13.61266040802,25.4898204803467,38.6540489196777,32.2007598876953,21.42847665150963,41.8600387573242,31.4276034037272
117,Niger,NER,2007,3.01462006568909,51.3799705505371,43.4788398742676,58.9798011779785,10.5987901687622,8.12429046630859,13.0614099502563,30.9366397857666,46.5057792663574,38.8818588256836,21.42847665150963,41.8600387573242,31.4276034037272
118,Niger,NER,2008,2.72311997413635,55.2114295959473,48.0248794555664,62.1320991516113,10.913610458374,8.34941005706787,13.4334297180176,30.9651908874512,43.5963287353516,37.4085502624512,21.42847665150963,41.8600387573242,31.4276034037272
119,Niger,NER,2009,3.33588004112244,59.0119018554688,51.869930267334,65.896858215332,11.4319896697998,8.74631977081299,14.0488395690918,32.8603782653809,46.1874198913574,39.6554412841797,21.42847665150963,41.8600387573242,31.4276034037272
120,Niger,NER,2010,2.7219500541687,62.7083587646484,55.9331092834473,69.2452774047852,13.0424699783325,10.694580078125,15.3169097900391,34.008129119873,45.1541900634766,39.6868209838867,21.42847665150963,41.8600387573242,31.4276034037272
121,Niger,NER,2011,3.07762002944946,66.5189437866211,59.8071098327637,72.9984512329102,13.8832702636719,11.0664796829224,16.6010799407959,37.6172103881836,50.8667602539063,44.3625907897949,21.42847665150963,41.8600387573242,31.4276034037272
122,Niger,NER,2012,3.1868200302124,68.3943710327148,62.064998626709,74.5083999633789,15.0593395233154,12.2966403961182,17.7190208435059,41.5736083984375,53.7963485717773,47.7938117980957,22.551290512085,39.0586891174316,30.5603904724121
123,Niger,NER,2013,3.68952989578247,69.1492233276367,62.9155082702637,75.1734619140625,16.2538204193115,13.4053297042847,18.9945507049561,42.2436218261719,53.0043716430664,47.719310760498,21.42847665150963,41.8600387573242,31.4276034037272
124,Niger,NER,2014,5.10368013381958,69.5759735107422,63.750358581543,75.2080230712891,18.2043590545654,15.3373699188232,20.9640407562256,50.741039276123,64.2391967773438,57.6081390380859,21.42847665150963,41.8600387573242,31.4276034037272
125,Niger,NER,2015,4.48589992523193,71.5959091186523,65.5629272460938,77.4306716918945,20.0932197570801,16.9862804412842,23.0863494873047,61.3893203735352,74.5840530395508,68.1001663208008,21.42847665150963,41.8600387573242,31.4276034037272
126,Niger,NER,2016,2.97095990180969,73.4323272705078,67.5259704589844,79.1469802856445,23.1249694824219,19.8168697357178,26.3146896362305,65.0442199707031,77.9905776977539,71.6269378662109,21.42847665150963,41.8600387573242,31.4276034037272
127,Niger,NER,2017,2.5771598815918,74.736198425293,69.2430801391602,80.0519180297852,24.2537498474121,20.7021293640137,27.6813907623291,55.34503021240234,67.37530364990236,61.463338470458964,21.42847665150963,41.8600387573242,31.4276034037272
128,Niger,NER,2018,3.44697999954224,62.49509048461914,56.01594772338869,68.74577255249025,15.05856800079346,12.231857872009297,17.80411396026612,40.1929599761963,52.724530029296886,46.57626800537108,26.6499996185303,43.5940589904785,35.0499992370605
129,Niger,NER,2019,3.52316999435425,66.415412902832,62.0083503723145,70.680290222168,20.14712753295898,17.027857971191416,23.15309829711916,57.3069496154785,67.0583190917969,62.2621383666992,21.42847665150963,41.8600387573242,31.4276034037272
130,Niger,NER,2020,3.7161640167236314,68.01078491210936,62.109265136718776,73.71372528076174,15.288651847839342,12.5600799560547,17.919120407104522,48.6088409423828,53.6974983215332,51.1945381164551,21.42847665150963,41.8600387573242,31.427603403727193
