index,country_key,date_key,education_key,health_key,quality_of_life_key,event_key
515,2,33,25,34,34,2007-0464-MEX
516,2,33,25,34,34,2007-0439-MEX
517,2,33,25,34,34,2007-0435-MEX
518,2,33,25,34,34,2007-0671-MEX
519,2,33,25,34,34,2007-0434-MEX
520,2,33,25,34,34,2007-0445-MEX
521,3,33,41,50,50,2007-0467-IND
522,3,33,41,50,50,2007-0320-IND
523,3,33,41,50,50,2007-0469-IND
524,3,33,41,50,50,2007-0602-IND
525,3,33,41,50,50,2007-0481-IND
526,3,33,41,50,50,2007-0484-IND
527,4,33,56,66,66,2007-0457-CHN
528,4,33,56,66,66,2007-0401-CHN
529,4,33,56,66,66,2007-0448-CHN
530,4,33,56,66,66,2007-0451-CHN
531,6,33,86,98,98,2007-0509-BGD
532,6,33,86,98,98,2007-0510-BGD
533,7,33,102,114,114,2007-0465-BRA
534,2,34,25,34,34,2007-0521-MEX
535,2,34,25,34,34,2007-0464-MEX
536,2,34,25,34,34,2007-0517-MEX
537,2,34,25,34,34,2007-0549-MEX
538,3,34,41,50,50,2007-0467-IND
539,3,34,41,50,50,2007-0469-IND
540,3,34,41,50,50,2007-0524-IND
541,3,34,41,50,50,2007-0602-IND
542,3,34,41,50,50,2007-0504-IND
543,4,34,56,66,66,2007-0552-CHN
544,4,34,56,66,66,2007-0474-CHN
545,4,34,56,66,66,2007-0506-CHN
546,4,34,56,66,66,2007-0520-CHN
547,4,34,56,66,66,2007-0547-CHN
548,4,34,56,66,66,2007-0550-CHN
549,6,34,86,98,98,2007-0509-BGD
550,6,34,86,98,98,2007-0510-BGD
551,7,34,102,114,114,2007-0528-BRA
552,2,35,25,34,34,2007-0521-MEX
553,2,35,25,34,34,2007-0537-MEX
554,3,35,41,50,50,2007-0524-IND
555,3,35,41,50,50,2007-0556-IND
556,3,35,41,50,50,2007-0726-IND
557,4,35,56,66,66,2007-0580-CHN
558,4,35,56,66,66,2007-0546-CHN
559,4,35,56,66,66,2007-0574-CHN
560,4,35,56,66,66,2007-0586-CHN
561,6,35,86,98,98,2007-0556-BGD
562,6,35,86,98,98,2007-0716-BGD
563,4,37,57,67,67,2008-0020-CHN
564,4,37,57,67,67,2008-0030-CHN
565,4,37,57,67,67,2008-0002-CHN
566,4,37,57,67,67,2008-0047-CHN
567,4,37,57,67,67,2008-0029-CHN
568,4,37,57,67,67,2008-0023-CHN
569,7,37,103,115,115,2008-0016-BRA
570,3,38,42,51,51,2008-0062-IND
571,3,38,42,51,51,2008-0088-IND
572,4,38,57,67,67,2008-0020-CHN
573,4,38,57,67,67,2008-0073-CHN
574,4,38,57,67,67,2008-0058-CHN
575,4,38,57,67,67,2008-0069-CHN
576,6,38,87,99,99,2008-0072-BGD
577,6,38,87,99,99,2008-0087-BGD
578,7,38,103,115,115,2008-0041-BRA
579,7,38,103,115,115,2008-0089-BRA
580,3,39,42,51,51,2008-0147-IND
581,3,39,42,51,51,2008-0130-IND
582,4,39,57,67,67,2008-0140-CHN
583,4,39,57,67,67,2008-0150-CHN
584,4,39,57,67,67,2008-0119-CHN
585,4,39,57,67,67,2008-0120-CHN
586,6,39,87,99,99,2008-0644-BGD
587,7,39,103,115,115,2008-0125-BRA
588,0,40,3,3,3,2008-0264-CAN
589,0,40,3,3,3,2008-0170-CAN
590,2,40,26,35,35,2008-0158-MEX
591,3,40,42,51,51,2008-0161-IND
592,4,40,57,67,67,2008-0155-CHN
593,4,40,57,67,67,2008-0651-CHN
594,4,40,57,67,67,2008-0171-CHN
595,7,40,103,115,115,2008-0125-BRA
596,0,41,3,3,3,2008-0264-CAN
597,2,41,26,35,35,2008-0198-MEX
598,3,41,42,51,51,2008-0646-IND
599,3,41,42,51,51,2008-0214-IND
600,4,41,57,67,67,2008-0192-CHN
601,4,41,57,67,67,2008-0212-CHN
602,4,41,57,67,67,2008-0650-CHN
603,4,41,57,67,67,2008-0263-CHN
604,4,41,57,67,67,2008-0196-CHN
605,7,41,103,115,115,2008-0346-BRA
606,7,41,103,115,115,2008-0186-BRA
607,2,42,26,35,35,2008-0255-MEX
608,2,42,26,35,35,2008-0248-MEX
609,3,42,42,51,51,2008-0246-IND
610,4,42,57,67,67,2008-0212-CHN
611,4,42,57,67,67,2008-0243-CHN
612,4,42,57,67,67,2008-0249-CHN
613,4,42,57,67,67,2008-0652-CHN
614,4,42,57,67,67,2008-0241-CHN
615,4,42,57,67,67,2008-0239-CHN
616,6,42,87,99,99,2008-0285-BGD
617,2,43,26,35,35,2008-0304-MEX
618,2,43,26,35,35,2008-0288-MEX
619,2,43,26,35,35,2008-0287-MEX
620,3,43,42,51,51,2008-0246-IND
621,3,43,42,51,51,2008-0285-IND
622,3,43,42,51,51,2008-0615-IND
623,3,43,42,51,51,2008-0298-IND
624,4,43,57,67,67,2008-0292-CHN
625,4,43,57,67,67,2008-0598-CHN
626,4,43,57,67,67,2008-0596-CHN
627,4,43,57,67,67,2008-0286-CHN
628,4,43,57,67,67,2008-0308-CHN
629,6,43,87,99,99,2008-0285-BGD
630,7,43,103,115,115,2008-0419-BRA
631,0,44,3,3,3,2008-0606-CAN
632,3,44,42,51,51,2008-0486-IND
633,3,44,42,51,51,2008-0615-IND
634,3,44,42,51,51,2008-0315-IND
635,3,44,42,51,51,2008-0319-IND
636,4,44,57,67,67,2008-0369-CHN
637,4,44,57,67,67,2008-0292-CHN
638,4,44,57,67,67,2008-0329-CHN
639,4,44,57,67,67,2008-0325-CHN
640,4,44,57,67,67,2008-0355-CHN
641,4,44,57,67,67,2008-0374-CHN
642,4,44,57,67,67,2008-0416-CHN
643,4,44,57,67,67,2008-0335-CHN
644,4,44,57,67,67,2008-0316-CHN
645,4,44,57,67,67,2008-0342-CHN
646,4,44,57,67,67,2008-0359-CHN
647,6,44,87,99,99,2008-0385-BGD
648,6,44,87,99,99,2008-0568-BGD
649,7,44,103,115,115,2008-0343-BRA
650,2,45,26,35,35,2008-0433-MEX
651,3,45,42,51,51,2008-0423-IND
652,3,45,42,51,51,2008-0486-IND
653,3,45,42,51,51,2008-0415-IND
654,3,45,42,51,51,2008-0436-IND
655,4,45,57,67,67,2008-0398-CHN
656,4,45,57,67,67,2008-0426-CHN
657,4,45,57,67,67,2008-0441-CHN
658,4,45,57,67,67,2008-0405-CHN
659,4,45,57,67,67,2008-0387-CHN
660,4,45,57,67,67,2008-0390-CHN
661,4,45,57,67,67,2008-0391-CHN
662,4,45,57,67,67,2008-0429-CHN
663,4,45,57,67,67,2008-0432-CHN
664,4,45,57,67,67,2008-0395-CHN
665,4,45,57,67,67,2008-0428-CHN
666,6,45,87,99,99,2008-0385-BGD
667,2,46,26,35,35,2008-0494-MEX
668,3,46,42,51,51,2008-0491-IND
669,3,46,42,51,51,2008-0492-IND
670,3,46,42,51,51,2008-0497-IND
671,4,46,57,67,67,2008-0507-CHN
672,4,46,57,67,67,2008-0455-CHN
673,4,46,57,67,67,2008-0519-CHN
674,4,46,57,67,67,2008-0493-CHN
675,6,46,87,99,99,2008-0648-BGD
676,2,47,26,35,35,2008-0531-MEX
677,2,47,26,35,35,2008-0512-MEX
678,3,47,42,51,51,2008-0560-IND
679,3,47,42,51,51,2008-0504-IND
680,4,47,57,67,67,2008-0507-CHN
681,4,47,57,67,67,2008-0534-CHN
682,4,47,57,67,67,2008-0557-CHN
683,4,47,57,67,67,2008-0530-CHN
684,7,47,103,115,115,2008-0549-BRA
685,3,49,43,52,52,2009-0583-IND
686,4,49,58,68,68,2009-0059-CHN
687,4,49,58,68,68,2009-0009-CHN
688,4,49,58,68,68,2009-0062-CHN
689,7,49,104,116,116,2009-0017-BRA
690,7,49,104,116,116,2009-0034-BRA
691,3,50,43,52,52,2009-0072-IND
692,4,50,58,68,68,2009-0080-CHN
693,6,50,88,100,100,2009-0077-BGD
694,7,50,104,116,116,2009-0068-BRA
695,0,51,4,4,4,2009-0099-CAN
696,2,51,27,36,36,2009-0113-MEX
697,2,51,27,36,36,2009-0115-MEX
698,3,51,43,52,52,2009-0130-IND
699,4,51,58,68,68,2009-0122-CHN
700,0,52,4,4,4,2009-0189-CAN
701,2,52,27,36,36,2009-0151-MEX
702,3,52,43,52,52,2009-0175-IND
703,4,52,58,68,68,2009-0153-CHN
704,4,52,58,68,68,2009-0219-CHN
705,4,52,58,68,68,2009-0166-CHN
706,6,52,88,100,100,2009-0157-BGD
707,7,52,104,116,116,2009-0163-BRA
708,3,53,43,52,52,2009-0204-IND
709,3,53,43,52,52,2009-0640-IND
710,3,53,43,52,52,2009-0175-IND
711,4,53,58,68,68,2009-0219-CHN
712,4,53,58,68,68,2009-0183-CHN
713,4,53,58,68,68,2009-0213-CHN
714,4,53,58,68,68,2009-0199-CHN
715,4,53,58,68,68,2009-0185-CHN
716,6,53,88,100,100,2009-0204-BGD
717,7,53,104,116,116,2009-0163-BRA
718,7,53,104,116,116,2009-0207-BRA
719,7,53,104,116,116,2009-0201-BRA
720,2,54,27,36,36,2009-0216-MEX
721,3,54,43,52,52,2009-0641-IND
722,3,54,43,52,52,2009-0240-IND
723,3,54,43,52,52,2009-0175-IND
724,4,54,58,68,68,2009-0224-CHN
725,4,54,58,68,68,2009-0222-CHN
726,4,54,58,68,68,2009-0219-CHN
727,4,54,58,68,68,2009-0235-CHN
728,4,54,58,68,68,2009-0636-CHN
729,4,54,58,68,68,2009-0218-CHN
730,4,54,58,68,68,2009-0307-CHN
731,4,54,58,68,68,2009-0237-CHN
732,7,54,104,116,116,2009-0238-BRA
733,7,54,104,116,116,2009-0214-BRA
734,2,55,27,36,36,2009-0614-MEX
735,3,55,43,52,52,2009-0303-IND
736,4,55,58,68,68,2009-0292-CHN
737,4,55,58,68,68,2009-0613-CHN
738,4,55,58,68,68,2009-0249-CHN
739,4,55,58,68,68,2009-0284-CHN
740,4,55,58,68,68,2009-0285-CHN
741,4,55,58,68,68,2009-0257-CHN
742,6,55,88,100,100,2009-0294-BGD
743,6,55,88,100,100,2009-0304-BGD
744,0,56,4,4,4,2009-0619-CAN
745,0,56,4,4,4,2009-0342-CAN
746,3,56,43,52,52,2009-0638-IND
747,3,56,43,52,52,2009-0315-IND
748,4,56,58,68,68,2009-0642-CHN
749,4,56,58,68,68,2009-0321-CHN
750,4,56,58,68,68,2009-0378-CHN
751,4,56,58,68,68,2009-0613-CHN
752,4,56,58,68,68,2009-0621-CHN
753,4,56,58,68,68,2009-0299-CHN
754,4,56,58,68,68,2009-0313-CHN
755,4,56,58,68,68,2009-0343-CHN
756,2,57,27,36,36,2009-0384-MEX
757,2,57,27,36,36,2009-0377-MEX
758,2,57,27,36,36,2009-0367-MEX
759,3,57,43,52,52,2009-0429-IND
760,3,57,43,52,52,2009-0383-IND
761,3,57,43,52,52,2009-0427-IND
762,3,57,43,52,52,2009-0413-IND
763,4,57,58,68,68,2009-0378-CHN
764,4,57,58,68,68,2009-0399-CHN
765,4,57,58,68,68,2009-0402-CHN
766,4,57,58,68,68,2009-0363-CHN
767,4,57,58,68,68,2009-0387-CHN
768,4,57,58,68,68,2009-0417-CHN
769,4,57,58,68,68,2009-0389-CHN
770,7,57,104,116,116,2009-0356-BRA
771,2,58,27,36,36,2009-0561-MEX
772,3,58,43,52,52,2009-0443-IND
773,3,58,43,52,52,2009-0429-IND
774,3,58,43,52,52,2009-0455-IND
775,3,58,43,52,52,2009-0504-IND
776,3,58,43,52,52,2009-0446-IND
777,4,58,58,68,68,2009-0422-CHN
778,4,58,58,68,68,2009-0431-CHN
779,4,58,58,68,68,2009-0458-CHN
780,4,58,58,68,68,2009-0432-CHN
781,6,58,88,100,100,2009-0472-BGD
782,2,59,27,36,36,2009-0515-MEX
783,2,59,27,36,36,2009-0477-MEX
784,3,59,43,52,52,2009-0483-IND
785,3,59,43,52,52,2009-0609-IND
786,4,59,58,68,68,2009-0487-CHN
787,4,59,58,68,68,2009-0499-CHN
788,4,59,58,68,68,2009-0500-CHN
789,4,59,58,68,68,2009-0519-CHN
790,4,59,58,68,68,2009-0528-CHN
791,6,59,88,100,100,2009-0525-BGD
792,7,59,104,116,116,2009-0512-BRA
793,7,59,104,116,116,2009-0531-BRA
794,7,59,104,116,116,2009-0560-BRA
795,6,60,89,101,101,2009-0595-BGD
796,7,60,105,117,117,2009-0600-BRA
797,2,61,28,37,37,2010-0058-MEX
798,3,61,44,53,53,2009-0595-IND
799,3,61,44,53,53,2010-0041-IND
800,3,61,44,53,53,2010-0005-IND
801,4,61,59,69,69,2010-0036-CHN
802,4,61,59,69,69,2010-0667-CHN
803,4,61,59,69,69,2010-0064-CHN
804,4,61,59,69,69,2010-0010-CHN
805,4,61,59,69,69,2010-0014-CHN
806,6,61,89,101,101,2009-0595-BGD
807,6,61,89,101,101,2010-0004-BGD
808,7,61,105,117,117,2009-0600-BRA
809,7,61,105,117,117,2010-0013-BRA
810,2,62,28,37,37,2010-0058-MEX
811,3,62,44,53,53,2010-0052-IND
812,3,62,44,53,53,2010-0059-IND
813,4,62,59,69,69,2010-0087-CHN
814,4,62,59,69,69,2010-0090-CHN
815,6,62,89,101,101,2010-0085-BGD
816,3,63,44,53,53,2010-0096-IND
817,4,63,59,69,69,2010-0682-CHN
818,4,63,59,69,69,2010-0159-CHN
819,4,63,59,69,69,2010-0107-CHN
820,4,63,59,69,69,2010-0152-CHN
821,4,63,59,69,69,2010-0160-CHN
822,2,64,28,37,37,2010-0158-MEX
823,3,64,44,53,53,2010-0694-IND
824,3,64,44,53,53,2010-0171-IND
825,4,64,59,69,69,2010-0169-CHN
826,6,64,89,101,101,2010-0171-BGD
827,6,64,89,101,101,2010-0205-BGD
828,7,64,105,117,117,2010-0147-BRA
829,3,65,44,53,53,2010-0688-IND
830,3,65,44,53,53,2010-0198-IND
831,3,65,44,53,53,2010-0177-IND
832,3,65,44,53,53,2010-0283-IND
833,3,65,44,53,53,2010-0200-IND
834,3,65,44,53,53,2010-0221-IND
835,4,65,59,69,69,2010-0179-CHN
836,4,65,59,69,69,2010-0239-CHN
837,4,65,59,69,69,2010-0216-CHN
838,4,65,59,69,69,2010-0201-CHN
839,4,65,59,69,69,2010-0202-CHN
840,4,65,59,69,69,2010-0195-CHN
841,4,65,59,69,69,2010-0197-CHN
842,4,65,59,69,69,2010-0222-CHN
843,4,65,59,69,69,2010-0188-CHN
844,6,65,89,101,101,2010-0686-BGD
845,2,66,28,37,37,2010-0260-MEX
846,2,66,28,37,37,2010-0244-MEX
847,2,66,28,37,37,2010-0237-MEX
848,3,66,44,53,53,2010-0227-IND
849,3,66,44,53,53,2010-0257-IND
850,3,66,44,53,53,2010-0229-IND
851,4,66,59,69,69,2010-0239-CHN
852,4,66,59,69,69,2010-0216-CHN
853,4,66,59,69,69,2010-0262-CHN
854,4,66,59,69,69,2010-0256-CHN
855,4,66,59,69,69,2010-0245-CHN
856,6,66,89,101,101,2010-0269-BGD
857,6,66,89,101,101,2010-0231-BGD
858,6,66,89,101,101,2010-0208-BGD
859,6,66,89,101,101,2010-0218-BGD
860,6,66,89,101,101,2010-0214-BGD
861,7,66,105,117,117,2010-0248-BRA
862,2,67,28,37,37,2010-0260-MEX
863,3,67,44,53,53,2010-0276-IND
864,3,67,44,53,53,2010-0321-IND
865,3,67,44,53,53,2010-0296-IND
866,3,67,44,53,53,2010-0314-IND
867,4,67,59,69,69,2010-0239-CHN
868,4,67,59,69,69,2010-0354-CHN
869,4,67,59,69,69,2010-0308-CHN
870,4,67,59,69,69,2010-0312-CHN
871,4,67,59,69,69,2010-0325-CHN
872,4,67,59,69,69,2010-0350-CHN
873,4,67,59,69,69,2010-0362-CHN
874,4,67,59,69,69,2010-0303-CHN
875,4,67,59,69,69,2010-0310-CHN
876,4,67,59,69,69,2010-0355-CHN
877,4,67,59,69,69,2010-0317-CHN
878,2,68,28,37,37,2010-0426-MEX
879,3,68,44,53,53,2010-0373-IND
880,3,68,44,53,53,2010-0428-IND
881,3,68,44,53,53,2010-0413-IND
882,3,68,44,53,53,2010-0410-IND
883,4,68,59,69,69,2010-0239-CHN
884,4,68,59,69,69,2010-0673-CHN
885,4,68,59,69,69,2010-0405-CHN
886,4,68,59,69,69,2010-0415-CHN
887,4,68,59,69,69,2010-0377-CHN
888,4,68,59,69,69,2010-0394-CHN
889,4,68,59,69,69,2010-0411-CHN
890,4,68,59,69,69,2010-0433-CHN
891,4,68,59,69,69,2010-0348-CHN
892,4,68,59,69,69,2010-0349-CHN
893,4,68,59,69,69,2010-0403-CHN
894,4,68,59,69,69,2010-0378-CHN
895,4,68,59,69,69,2010-0397-CHN
896,2,69,28,37,37,2010-0503-MEX
897,2,69,28,37,37,2010-0467-MEX
898,2,69,28,37,37,2010-0494-MEX
899,2,69,28,37,37,2010-0496-MEX
900,2,69,28,37,37,2010-0510-MEX
901,2,69,28,37,37,2010-0462-MEX
902,3,69,44,53,53,2010-0492-IND
903,3,69,44,53,53,2010-0416-IND
904,3,69,44,53,53,2010-0493-IND
905,3,69,44,53,53,2010-0472-IND
906,3,69,44,53,53,2010-0487-IND
907,4,69,59,69,69,2010-0484-CHN
908,4,69,59,69,69,2010-0464-CHN
909,4,69,59,69,69,2010-0691-CHN
910,7,69,105,117,117,2010-0477-BRA
911,2,70,28,37,37,2010-0540-MEX
912,3,70,44,53,53,2010-0693-IND
913,3,70,44,53,53,2010-0525-IND
914,3,70,44,53,53,2010-0568-IND
915,3,70,44,53,53,2010-0548-IND
916,4,70,59,69,69,2010-0530-CHN
917,4,70,59,69,69,2010-0543-CHN
918,4,70,59,69,69,2010-0544-CHN
919,4,70,59,69,69,2010-0565-CHN
920,6,70,89,101,101,2010-0676-BGD
921,7,70,105,117,117,2010-0549-BRA
922,2,71,28,37,37,2010-0603-MEX
923,3,71,44,53,53,2010-0693-IND
924,3,71,44,53,53,2010-0629-IND
925,3,71,44,53,53,2010-0598-IND
926,4,71,59,69,69,2010-0600-CHN
927,4,71,59,69,69,2010-0599-CHN
928,4,71,59,69,69,2010-0602-CHN
929,3,73,45,54,54,2011-0007-IND
930,3,73,45,54,54,2011-0001-IND
931,3,73,45,54,54,2011-0017-IND
932,4,73,60,70,70,2011-0002-CHN
933,6,73,90,102,102,2011-0018-BGD
934,7,73,106,118,118,2011-0014-BRA
935,2,74,29,38,38,2011-0105-MEX
936,4,74,60,70,70,2011-0030-CHN
937,6,74,90,102,102,2011-0018-BGD
938,7,74,106,118,118,2011-0075-BRA
939,3,75,45,54,54,2011-0500-IND
940,4,75,60,70,70,2011-0079-CHN
941,4,75,60,70,70,2011-0090-CHN
942,4,75,60,70,70,2011-0123-CHN
943,7,75,106,118,118,2011-0086-BRA
944,7,75,106,118,118,2011-0078-BRA
945,0,76,6,6,6,2011-0131-CAN
946,3,76,45,54,54,2011-0136-IND
947,3,76,45,54,54,2011-0593-IND
948,4,76,60,70,70,2011-0135-CHN
949,4,76,60,70,70,2011-0143-CHN
950,6,76,90,102,102,2011-0138-BGD
951,6,76,90,102,102,2011-0591-BGD
952,7,76,106,118,118,2011-0142-BRA
953,0,77,6,6,6,2011-0131-CAN
954,0,77,6,6,6,2011-0630-CAN
955,2,77,29,38,38,2011-0163-MEX
956,2,77,29,38,38,2011-0174-MEX
957,3,77,45,54,54,2011-0176-IND
958,3,77,45,54,54,2011-0190-IND
959,3,77,45,54,54,2011-0191-IND
960,4,77,60,70,70,2011-0156-CHN
961,4,77,60,70,70,2011-0193-CHN
962,4,77,60,70,70,2011-0150-CHN
963,7,77,106,118,118,2011-0187-BRA
964,2,78,29,38,38,2011-0228-MEX
965,2,78,29,38,38,2011-0241-MEX
966,3,78,45,54,54,2011-0647-IND
967,4,78,60,70,70,2011-0227-CHN
968,4,78,60,70,70,2011-0203-CHN
969,4,78,60,70,70,2011-0387-CHN
970,4,78,60,70,70,2011-0576-CHN
971,2,79,29,38,38,2011-0241-MEX
972,2,79,29,38,38,2011-0267-MEX
973,2,79,29,38,38,2011-0589-MEX
974,3,79,45,54,54,2011-0252-IND
975,3,79,45,54,54,2011-0251-IND
976,3,79,45,54,54,2011-0428-IND
977,3,79,45,54,54,2011-0647-IND
978,4,79,60,70,70,2011-0212-CHN
979,4,79,60,70,70,2011-0268-CHN
980,4,79,60,70,70,2011-0242-CHN
981,4,79,60,70,70,2011-0265-CHN
982,4,79,60,70,70,2011-0249-CHN
983,6,79,90,102,102,2011-0262-BGD
984,6,79,90,102,102,2011-0257-BGD
985,6,79,90,102,102,2011-0586-BGD
986,7,79,106,118,118,2011-0213-BRA
987,7,79,106,118,118,2011-0258-BRA
988,7,79,106,118,118,2011-0427-BRA
989,0,80,6,6,6,2011-0328-CAN
990,0,80,6,6,6,2011-0323-CAN
991,0,80,6,6,6,2011-0321-CAN
992,2,80,29,38,38,2011-0633-MEX
993,3,80,45,54,54,2011-0327-IND
994,3,80,45,54,54,2011-0422-IND
995,3,80,45,54,54,2011-0424-IND
996,3,80,45,54,54,2011-0428-IND
997,4,80,60,70,70,2011-0261-CHN
998,4,80,60,70,70,2011-0279-CHN
999,4,80,60,70,70,2011-0601-CHN
1000,4,80,60,70,70,2011-0421-CHN
1001,4,80,60,70,70,2011-0342-CHN
1002,4,80,60,70,70,2011-0332-CHN
1003,4,80,60,70,70,2011-0336-CHN
1004,2,81,29,38,38,2011-0460-MEX
1005,2,81,29,38,38,2011-0633-MEX
1006,3,81,45,54,54,2011-0351-IND
1007,3,81,45,54,54,2011-0327-IND
1008,3,81,45,54,54,2011-0371-IND
1009,3,81,45,54,54,2011-0422-IND
1010,3,81,45,54,54,2011-0424-IND
1011,3,81,45,54,54,2011-0473-IND
