key,female_life_expectancy,male_life_expectancy,total_life_expectancy,net_Migration,population_growth,female_population,male_population,total_population,rural_population_percentage,rural_population_growth,urban_population_percentage,urban_population_growth
0,82.6,77.9,80.19268293,1259335.3333333333,0.944466927,50.42504405,49.57495595,32243753.0,6409413.0,0.557844254,25834340.0,1.040618588
1,82.7,78.1,80.34390244,1259335.3333333333,1.010334503,50.41509059,49.58490941,32571174.0,6444858.0,0.551491249,26126316.0,1.123846755
2,82.9,78.3,80.54390244,1326431.0,0.971135141,50.40445577,49.59554423,32889025.0,6447564.0,0.041978149,26441461.0,1.199018842
3,83.0,78.5,80.69512195,1259335.3333333333,1.082907116,50.39482101,49.60517899,33247118.0,6457255.0,0.150191984,26789863.0,1.309029905
4,83.3,78.8,80.99512195,1259335.3333333333,1.141758099,50.38841089,49.61158911,33628895.0,6470872.0,0.210657043,27158023.0,1.364893948
5,83.5,79.1,81.24634146,1259335.3333333333,1.111864075,50.38648435,49.61351565,34004889.0,6482352.0,0.177253215,27522537.0,1.333268714
6,83.6,79.4,81.44878049,1259335.3333333333,0.978697787,50.38973738,49.61026262,34339328.0,6491507.0,0.141129968,27847821.0,1.174952642
7,83.8,79.6,81.64878049,1241416.0,1.085817263,50.39709174,49.60290826,34714222.0,6548144.0,0.868694356,28166078.0,1.136362333
8,83.9,79.7,81.74878049,1259335.3333333333,1.056591259,50.40580896,49.59419104,35082954.0,6603314.0,0.838999351,28479640.0,1.107109995
9,83.9,79.8,81.8,1259335.3333333333,1.005337579,50.41230542,49.58769458,35437435.0,6655859.0,0.792587518,28781576.0,1.05460142
10,84.0,79.9,81.9,1259335.3333333333,0.746339478,50.41412656,49.58587344,35702908.0,6691082.0,0.527807559,29011826.0,0.796807975
11,84.0,79.9,81.9,1259335.3333333333,1.132348655,50.41056603,49.58943397,36109487.0,6752474.0,0.913336126,29357013.0,1.182792155
12,84.0,79.9,81.9,1210159.0,1.199682154,50.40256216,49.59743784,36545295.0,6815698.0,0.931952478,29729597.0,1.261162007
13,84.2,80.0,82.04878049,1259335.3333333333,1.412548033,50.39152995,49.60847005,37065178.0,6890046.0,1.084928031,30175132.0,1.487505987
14,84.2,80.0,82.04878049,1259335.3333333333,1.4150147,50.37951633,49.62048367,37593384.0,6961543.0,1.032338383,30631841.0,1.502188206
15,84.08,79.94000000000001,81.95951219599999,1259335.3333333333,1.089591487,50.36802481,49.63197519,38005238.0,7007406.0,0.656644459,30997832.0,1.187724304
16,80.1,75.0,77.48780488,5054833.666666667,0.921713167,50.65380201,49.34619799,295516599.0,59316092.0,0.073389815,236200507.0,1.135884591
17,80.3,75.2,77.68780488,5054833.666666667,0.964253917,50.64389646,49.35610354,298379912.0,59380586.0,0.10867028,238999326.0,1.17796816
18,80.6,75.5,77.98780488,5428756.0,0.951055243,50.63678471,49.36321529,301231207.0,59435929.0,0.09315709,241795278.0,1.163067761
19,80.6,75.6,78.03902439,5054833.666666667,0.945865287,50.6307101,49.3692899,304093966.0,59486862.0,0.085657262,244607104.0,1.156185671
20,80.9,76.0,78.3902439,5054833.666666667,0.876651299,50.62334814,49.37665186,306771529.0,59495270.0,0.014133215,247276259.0,1.085290294
21,81.0,76.2,78.54146341,5054833.666666667,0.829616675,50.61318905,49.38681095,309327143.0,59477423.0,-0.030001843,249849720.0,1.035344801
22,81.1,76.3,78.64146341,5054833.666666667,0.726786705,50.59960338,49.40039662,311583481.0,59375348.0,-0.171767178,252208133.0,0.939505411
23,81.2,76.4,78.74146341,4961716.0,0.733599941,50.58340493,49.41659507,313877662.0,59263241.0,-0.188989155,254614421.0,0.949565508
24,81.2,76.4,78.74146341,5054833.666666667,0.692860277,50.56629629,49.43370371,316059947.0,59106371.0,-0.26505129,256953576.0,0.914510414
25,81.3,76.5,78.84146341,5054833.666666667,0.73336152,50.55067347,49.44932653,318386329.0,58955597.0,-0.25541516,259430732.0,0.959430782
26,81.2,76.3,78.6902439,5054833.666666667,0.736217309,50.53822117,49.46177883,320738994.0,58788250.0,-0.284256234,261950744.0,0.966674782
27,81.1,76.1,78.53902439,5054833.666666667,0.724676067,50.5293128,49.4706872,323071755.0,58598755.0,-0.322855438,264473000.0,0.958268061
28,81.1,76.1,78.53902439,4774029.0,0.632643995,50.52338227,49.47661773,325122128.0,58333412.0,-0.45384168,266788716.0,0.87178526
29,81.2,76.2,78.63902439,5054833.666666667,0.526435396,50.52001465,49.47998535,326838199.0,57994170.0,-0.583254557,268844029.0,0.76743743
30,81.4,76.3,78.78780488,5054833.666666667,0.455381286,50.51848721,49.48151279,328329953.0,57592357.0,-0.695262033,270737596.0,0.701867775
31,81.2,76.2,78.63902439,5054833.666666667,0.350911063,50.51821564,49.48178436,329484123.0,57119368.0,-0.824661438,272364755.0,0.599210762
32,77.999,72.575,75.3,-428293.6666666667,1.415816979,51.09971257,48.90028743,106005199.0,25114752.0,0.111678012,80890447.0,1.824208785
33,78.035,72.532,75.296,-428293.6666666667,1.456213238,51.108013,48.891987,107560155.0,25151867.0,0.147672581,82408288.0,1.859028134
34,78.039,72.447,75.255,-562404.0,1.486063532,51.10265545,48.89734455,109170503.0,25196552.0,0.177503138,83973951.0,1.882062923
35,78.026,72.342,75.194,-428293.6666666667,1.495369098,51.08954387,48.91045613,110815272.0,25241503.0,0.178242448,85573769.0,1.887215566
36,78.004,72.233,75.128,-428293.6666666667,1.476755803,51.07679722,48.92320278,112463886.0,25281882.0,0.159842847,87182004.0,1.86191342
37,77.979,72.135,75.065,-428293.6666666667,1.438140669,51.06991394,48.93008606,114092961.0,25311523.0,0.117173388,88781438.0,1.817966315
38,77.952,72.056,75.011,-428293.6666666667,1.39478997,51.0703185,48.9296815,115695468.0,25324581.0,0.051575849,90370887.0,1.774457245
39,77.922,71.997,74.966,-422477.0,1.355294426,51.07590116,48.92409884,117274156.0,25325354.0,0.003052324,91948802.0,1.730975308
40,77.89,71.958,74.93,-428293.6666666667,1.315557607,51.0841907,48.9158093,118827158.0,25311373.0,-0.05522079,93515785.0,1.689832343
41,77.86,71.943,74.908,-428293.6666666667,1.277686366,51.09154834,48.90845166,120355137.0,25283004.0,-0.112142909,95072133.0,1.650565264
42,77.837,71.954,74.904,-428293.6666666667,1.241164502,51.09549783,48.90450217,121858251.0,25242937.0,-0.158599751,96615314.0,1.610136046
43,77.826,71.99,74.917,-428293.6666666667,1.203259506,51.09567297,48.90432703,123333379.0,25188376.0,-0.216377556,98145003.0,1.570874888
44,77.827,72.046,74.947,-300000.0,1.16396695,51.09327555,48.90672445,124777326.0,25121419.0,-0.26617894,99655907.0,1.527731482
45,77.844,72.118,74.992,-428293.6666666667,1.126414791,51.08928083,48.91071917,126190782.0,25041299.0,-0.319440697,101149483.0,1.487613001
46,77.879,72.203,75.054,-428293.6666666667,1.091366887,51.08513875,48.91486125,127575529.0,24948670.0,-0.370590772,102626859.0,1.450022972
47,77.84259999999999,72.0622,74.96279999999999,-428293.6666666667,1.058240034,51.08187444,48.91812556,128932753.0,24844052.0,-0.420214641,104088701.0,1.414374776
48,65.357,63.689,64.5,-2556451.0,1.579709143,47.97428982,52.02571018,1147609924.0,812106163.0,1.111647767,335503761.0,2.721831742
49,65.793,64.091,64.918,-2556451.0,1.545696439,47.97137644,52.02862356,1165486291.0,820863650.0,1.072594348,344622641.0,2.681685772
50,66.253,64.499,65.35,-2655844.0,1.509221986,47.96952399,52.03047601,1183209471.0,829358847.0,1.029591108,353850624.0,2.642483378
51,66.735,64.91,65.794,-2556451.0,1.464889915,47.96895843,52.03104157,1200669762.0,837515186.0,0.978646729,363154576.0,2.595371485
52,67.231,65.32,66.244,-2556451.0,1.410582714,47.96994865,52.03005135,1217726217.0,845260299.0,0.920523,372465918.0,2.531696551
53,67.73,65.723,66.693,-2556451.0,1.350338314,47.97261756,52.02738244,1234281163.0,852517999.0,0.854969606,381763164.0,2.465488847
54,68.218,66.115,67.13,-2556451.0,1.288512962,47.97705611,52.02294389,1250287939.0,859247883.0,0.786312982,391040056.0,2.400957295
55,68.68,66.488,67.545,-2350075.0,1.231484894,47.98304408,52.01695592,1265780243.0,865363321.0,0.709199107,400416922.0,2.369630953
56,69.106,66.84,67.931,-2556451.0,1.182904215,47.99002538,52.00997462,1280842119.0,870934216.0,0.6417004,409907903.0,2.342619835
57,69.491,67.167,68.286,-2556451.0,1.145673402,47.99726994,52.00273006,1295600768.0,876033415.0,0.583778817,419567353.0,2.329156081
58,69.835,67.468,68.607,-2556451.0,1.116895913,48.00426758,51.99573242,1310152392.0,880723742.0,0.533976836,429428650.0,2.323153578
59,70.142,67.745,68.897,-2556451.0,1.090459321,48.01089325,51.98910675,1324517250.0,885015936.0,0.486164808,439501314.0,2.318510266
60,70.425,68.0,69.165,-2663434.0,1.06335943,48.01728596,51.98271404,1338676779.0,888881381.0,0.435814529,449795398.0,2.315210138
61,70.692,68.239,69.416,-2556451.0,1.037827848,48.02353964,51.97646036,1352642283.0,892338114.0,0.388131541,460304169.0,2.309469966
62,70.95,68.464,69.656,-2556451.0,1.013261249,48.0298343,51.9701657,1366417756.0,895386227.0,0.341005141,471031529.0,2.303752441
63,70.4088,67.9832,69.1482,-2556451.0,0.9894138,48.03632671,51.96367329,1380004385.0,898024053.0,0.294168929,481980332.0,2.297827591
64,74.845,71.297,72.985,-1824196.6666666667,0.58812499,48.64006378,51.35993622,1303720000.0,749352182.0,-1.781026631,554367818.0,3.882472976
65,75.17,71.551,73.271,-1824196.6666666667,0.558374367,48.63087189,51.36912811,1311020000.0,735901746.0,-1.811246341,575118254.0,3.674728093
66,75.508,71.788,73.553,-2178385.0,0.522271866,48.62283673,51.37716327,1317885000.0,722214159.0,-1.877489851,595670841.0,3.511255552
67,75.855,72.017,73.835,-1824196.6666666667,0.512386932,48.61652628,51.38347372,1324655000.0,708173810.0,-1.963215611,616481190.0,3.433957689
68,76.208,72.244,74.119,-1824196.6666666667,0.497381401,48.61254544,51.38745456,1331260000.0,693852712.0,-2.042985048,637407288.0,3.338102468
69,76.566,72.476,74.409,-1824196.6666666667,0.482959689,48.61129678,51.38870322,1337705000.0,679206337.0,-2.133474239,658498663.0,3.255365494
70,76.926,72.72,74.708,-1824196.6666666667,0.546457595,48.6130618,51.3869382,1345035000.0,665644371.0,-2.01694146,679390629.0,3.123377177
71,77.284,72.976,75.013,-1552209.0,0.678345459,48.6177331,51.3822669,1354190000.0,653193546.0,-1.888206999,700996454.0,3.130656596
72,77.635,73.242,75.321,-1824196.6666666667,0.666072978,48.62481668,51.37518332,1363240000.0,640545579.0,-1.955320006,722694421.0,3.048365006
73,77.972,73.517,75.629,-1824196.6666666667,0.63032639,48.63358264,51.36641736,1371860000.0,627502483.0,-2.057265243,744357517.0,2.953497442
74,78.288,73.793,75.928,-1824196.6666666667,0.581456147,48.64348716,51.35651284,1379860000.0,614037700.0,-2.169130106,765822300.0,2.842870548
75,78.574,74.061,76.21,-1824196.6666666667,0.573050906,48.6543796,51.3456204,1387790000.0,600413466.0,-2.243779902,787376534.0,2.775641769
76,78.828,74.315,76.47,-1741996.0,0.605245013,48.66634818,51.33365182,1396215000.0,586968786.0,-2.264688494,809246214.0,2.73966382
77,79.051,74.549,76.704,-1824196.6666666667,0.467672053,48.67937396,51.32062604,1402760000.0,572999405.0,-2.408696463,829760595.0,2.503400504
78,79.244,74.761,76.912,-1824196.6666666667,0.35474089,48.69349797,51.30650203,1407745000.0,558762145.0,-2.516079661,848982855.0,2.290177234
79,78.797,74.29580000000001,76.4448,-1824196.6666666667,0.225947587,48.70873716,51.29126284,1410929362.0,544223674.0,-2.636355392,866705688.0,2.066046718
80,62.493,58.636,60.525,-590277.6666666666,2.404564778,49.86930974,50.13069026,30949514.0,20810453.0,2.325773673,10139061.0,2.566478494
81,62.906,59.106,60.969,-590277.6666666666,2.275436866,49.91329306,50.08670694,31661824.0,21272630.0,2.196586135,10389194.0,2.437083719
82,63.32,59.591,61.422,-982687.0,2.183055564,49.97146995,50.02853005,32360619.0,21724978.0,2.104138859,10635641.0,2.344449201
83,63.734,60.082,61.879,-590277.6666666666,2.140740085,50.0331026,49.9668974,33060844.0,22177545.0,2.0617632,10883299.0,2.301869286
84,64.145,60.567,62.33,-590277.6666666666,2.163115464,50.08440589,49.91559411,33783779.0,22637497.0,2.052740019,11146282.0,2.3876577
85,64.545,61.031,62.764,-590277.6666666666,2.228245116,50.11644227,49.88355773,34545014.0,23114414.0,2.084871493,11430600.0,2.518798048
86,64.926,61.457,63.171,-590277.6666666666,2.30259996,50.12696015,49.87303985,35349676.0,23611109.0,2.1260916,11738567.0,2.658577575
87,65.284,61.838,63.542,-538145.0,2.359808168,50.12038118,49.87961882,36193781.0,24124603.0,2.151486951,12069178.0,2.777518444
88,65.615,62.17,63.875,-590277.6666666666,2.398962995,50.10320977,49.89679023,37072555.0,24650654.0,2.157124045,12421901.0,2.880619432
89,65.919,62.453,64.169,-590277.6666666666,2.412107467,50.08410866,49.91589134,37977657.0,25183364.0,2.138018621,12794293.0,2.953808775
90,66.198,62.693,64.429,-590277.6666666666,2.40720187,50.06901019,49.93098981,38902948.0,25717183.0,2.097574992,13185765.0,3.013862647
91,66.457,62.9,64.663,-590277.6666666666,2.398795478,50.05894106,49.94105894,39847433.0,26251090.0,2.054814427,13596343.0,3.066302092
92,66.705,63.09,64.881,-250001.0,2.395242326,50.05202458,49.94797542,40813398.0,26785833.0,2.016561636,14027565.0,3.122346286
93,66.947,63.277,65.095,-590277.6666666666,2.392257972,50.04741453,49.95258547,41801532.0,27320645.0,1.976951516,14480887.0,3.18053196
94,67.187,63.467,65.311,-590277.6666666666,2.39143409,50.04359049,49.95640951,42813237.0,27856005.0,1.940591902,14957232.0,3.23652867
95,66.69879999999999,63.08540000000001,64.8758,-590277.6666666666,2.391071774,50.03954342,49.96045658,43849269.0,28391086.0,1.902666014,15458183.0,3.294357846
96,68.715,66.949,67.773,-2469706.6666666665,1.484746964,48.77452777,51.22547223,139035505.0,101761476.0,0.539656217,37274029.0,4.111356709
97,69.24,67.318,68.213,-2469706.6666666665,1.347121031,48.84550051,51.15449949,140921154.0,102143880.0,0.375080337,38777274.0,3.95375427
98,69.761,67.679,68.648,-3254778.0,1.226630505,48.93057379,51.06942621,142660381.0,102377369.0,0.228327475,40283012.0,3.809548824
99,70.272,68.031,69.072,-2469706.6666666665,1.145647438,49.0203817,50.9796183,144304164.0,102502134.0,0.121793555,41802030.0,3.701506133
100,70.773,68.37,69.485,-2469706.6666666665,1.116806435,49.1023496,50.8976504,145924795.0,102571998.0,0.068135364,43352797.0,3.642631954
101,71.257,68.694,69.881,-2469706.6666666665,1.124806897,49.16789978,50.83210022,147575433.0,102621005.0,0.047766737,44954428.0,3.627804304
102,71.721,68.996,70.256,-2469706.6666666665,1.143828671,49.21410707,50.78589293,149273134.0,102662598.0,0.040522477,46610536.0,3.617734448
103,72.159,69.273,70.606,-2306839.0,1.154006105,49.244382,50.755618,151005733.0,102694469.0,0.031039594,48311264.0,3.583813258
104,72.571,69.526,70.93,-2469706.6666666665,1.155950914,49.26428116,50.73571884,152761413.0,102713719.0,0.018743167,50047694.0,3.531168819
105,72.955,69.759,71.231,-2469706.6666666665,1.142930216,49.28194002,50.71805998,154517385.0,102699980.0,-0.013376907,51817405.0,3.474966592
106,73.316,69.978,71.514,-2469706.6666666665,1.119091033,49.3030594,50.6969406,156256287.0,102647880.0,-0.050743164,53608407.0,3.39798061
107,73.655,70.192,71.785,-2469706.6666666665,1.095288404,49.32880515,50.67119485,157977151.0,102554027.0,-0.091473815,55423124.0,3.32910046
108,73.978,70.409,72.052,-1847503.0,1.075535249,49.35726286,50.64273714,159685421.0,102425423.0,-0.125479912,57259998.0,3.260535735
109,74.291,70.637,72.32,-2469706.6666666665,1.0535703,49.38729667,50.61270333,161376713.0,102261195.0,-0.160467779,59115518.0,3.189119712
110,74.595,70.877,72.591,-2469706.6666666665,1.029196649,49.41691088,50.58308912,163046173.0,102058752.0,-0.198162802,60987421.0,3.117416794
111,73.96700000000001,70.4186,72.0524,-2469706.6666666665,1.002774181,49.44476293,50.55523707,164689383.0,101815917.0,-0.238219997,62873466.0,3.045660071
112,75.775,68.166,71.896,40641.333333333336,1.145884772,50.57028877,49.42971123,186127108.0,31950579.0,-0.661062615,154176529.0,1.524464571
113,76.122,68.536,72.26,40641.333333333336,1.090192573,50.59144399,49.40855601,188167353.0,31719371.0,-0.726273592,156447982.0,1.462533321
114,76.457,68.905,72.618,0.0,1.037864683,50.61258653,49.38741347,190130445.0,31470391.0,-0.788043128,158660054.0,1.404031688
115,76.779,69.266,72.966,40641.333333333336,0.994310572,50.63360553,49.36639447,192030362.0,31206854.0,-0.840938535,160823508.0,1.354365187
116,77.085,69.616,73.3,40641.333333333336,0.961946715,50.65435369,49.34564631,193886505.0,30936531.0,-0.870003155,162949974.0,1.313570564
117,77.378,69.95,73.619,40641.333333333336,0.937959307,50.67473556,49.32526444,195713637.0,30658541.0,-0.902643275,165055096.0,1.283608759
118,77.658,70.265,73.921,40641.333333333336,0.915965178,50.69467518,49.30532482,197514541.0,30356010.0,-0.991676491,167158531.0,1.266331624
119,77.929,70.56,74.209,15924.0,0.893525507,50.71420259,49.28579741,199287292.0,30046545.0,-1.024684164,169240747.0,1.237959014
120,78.193,70.838,74.483,40641.333333333336,0.873605696,50.73346152,49.26653848,201035904.0,29735221.0,-1.041544388,171300683.0,1.209815279
121,78.45,71.099,74.745,40641.333333333336,0.855795964,50.75265921,49.24734079,202763744.0,29416964.0,-1.076072071,173346780.0,1.187370434
122,78.698,71.345,74.994,40641.333333333336,0.838838953,50.77192249,49.22807751,204471759.0,29096331.0,-1.095943099,175375428.0,1.163488208
123,78.934,71.578,75.23,40641.333333333336,0.823752153,50.79128435,49.20871565,206163056.0,28776239.0,-1.106207186,177386817.0,1.140377592
124,79.156,71.804,75.456,106000.0,0.807145245,50.81065943,49.18934057,207833825.0,28454529.0,-1.124267242,179379296.0,1.116978123
125,79.362,72.024,75.672,40641.333333333336,0.78384426,50.82991676,49.17008324,209469320.0,28133824.0,-1.133478593,181335496.0,1.084634853
126,79.555,72.243,75.881,40641.333333333336,0.751550842,50.84890006,49.15109994,211049519.0,27807885.0,-1.165293997,183241634.0,1.045680166
127,79.14099999999999,71.7988,75.44660000000002,40641.333333333336,0.712872791,50.86748524,49.13251476,212559409.0,27477555.0,-1.195012398,185081854.0,0.999249503
128,54.207,52.644,53.411,6303.666666666667,3.727929015,50.21125953,49.78874047,13624474.0,11411587.0,3.733897108,2212887.0,3.697157945
129,55.015,53.378,54.18,6303.666666666667,3.742057985,50.17136279,49.82863721,14143969.0,11847271.0,3.746830298,2296698.0,3.717444137
130,55.846,54.127,54.968,-20001.0,3.756576119,50.13473923,49.86526077,14685404.0,12301376.0,3.761358034,2384028.0,3.731905488
131,56.688,54.88,55.764,6303.666666666667,3.778529478,50.10004975,49.89995025,15250913.0,12775842.0,3.784491786,2475071.0,3.747758838
132,57.528,55.63,56.557,6303.666666666667,3.809666088,50.065571,49.934429,15843131.0,13272583.0,3.814443509,2570548.0,3.785002327
133,58.351,56.364,57.333,6303.666666666667,3.844166656,50.03037228,49.96962772,16464025.0,13793396.0,3.848944791,2670629.0,3.819491944
134,59.141,57.074,58.081,6303.666666666667,3.876413583,49.99434991,50.00565009,17114770.0,14339439.0,3.882378617,2775331.0,3.845599417
135,59.886,57.752,58.79,18911.0,3.898743038,49.95817133,50.04182867,17795209.0,14910250.0,3.903518284,2884959.0,3.874066906
136,60.579,58.392,59.455,6303.666666666667,3.90731712,49.92247472,50.07752528,18504287.0,15505112.0,3.91208801,2999175.0,3.882656243
137,61.214,58.988,60.07,6303.666666666667,3.899846968,49.8882391,50.1117609,19240182.0,16119617.0,3.886720149,3120565.0,3.967682432
138,61.789,59.536,60.631,6303.666666666667,3.881451544,49.85603447,50.14396553,20001663.0,16751993.0,3.848025878,3249670.0,4.053937755
139,62.305,60.033,61.137,6303.666666666667,3.859843092,49.82583642,50.17416358,20788789.0,17402295.0,3.808485781,3386494.0,4.124171521
140,62.776,60.485,61.599,20001.0,3.839001312,49.79747609,50.20252391,21602388.0,18070398.0,3.767303574,3531990.0,4.206628355
141,63.212,60.9,62.024,6303.666666666667,3.816736721,49.7710026,50.2289974,22442831.0,18756596.0,3.72703474,3686235.0,4.274416048
142,63.621,61.281,62.42,6303.666666666667,3.794206636,49.74646213,50.25353787,23310719.0,19460488.0,3.68406763,3850231.0,4.352753454
143,62.74060000000001,60.447,61.5622,6303.666666666667,3.771351275,49.72384845,50.27615155,24206636.0,20182041.0,3.640699603,4024595.0,4.429113819
